Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1162143,-,-,-,42.45,-76.5,-5,148,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (285-385nm),
2019,1,1,0,30,0,0,0,0,0,0,2,3.8000000000000003,160.09,0,0.12,1.6,2.4000000000000004,192,90.77,5.2,976,0.0000,0.0000,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,4.6000000000000005,154.33,0,0.12,1.4000000000000001,1.9000000000000001,203,91.32000000000001,5.9,975,0.0000,0.0000,N/A
2019,1,1,2,30,0,0,0,0,0,0,2,5.7,144.98,0,0.12,1.4000000000000001,1.8,217,91.17,7,974,0.0000,0.0000,N/A
2019,1,1,3,30,0,0,0,0,0,0,4,7.1000000000000005,134.34,0,0.12,1.4000000000000001,1.7000000000000002,237,91.86,8.3,975,0.0000,0.0000,N/A
2019,1,1,4,30,0,0,0,0,0,0,0,7.9,123.31,0,0.12,1.6,1.6,255,94.23,8.8,976,0.0000,0.0000,N/A
2019,1,1,5,30,0,0,0,0,0,0,3,7.2,112.33,0,0.12,1.8,1.4000000000000001,269,94.88,8,978,0.0000,0.0000,N/A
2019,1,1,6,30,0,0,0,0,0,0,4,5.6000000000000005,101.7,0,0.12,1.9000000000000001,1.3,281,94.65,6.4,980,0.0000,0.0000,N/A
2019,1,1,7,30,2,12,2,2,12,2,4,3.5,91.71000000000001,14,0.12,1.9000000000000001,1.1,292,93.75,4.4,983,0.0000,0.0000,N/A
2019,1,1,8,30,42,61,50,42,428,97,4,1.3,82.57000000000001,100,0.12,1.7000000000000002,1.1,301,89.24,2.9000000000000004,986,0.0000,0.0000,N/A
2019,1,1,9,30,95,99,121,62,657,232,4,0.2,75.01,43,0.12,1.6,1,308,84.81,2.5,988,5.9164,4.5467,N/A
2019,1,1,10,30,115,5,117,75,752,341,4,-0.30000000000000004,69.31,0,0.12,1.5,1,312,81.7,2.5,989,6.0264,4.6707,N/A
2019,1,1,11,30,109,2,110,83,787,403,4,-0.7000000000000001,66.04,0,0.12,1.4000000000000001,1,312,79.54,2.5,989,5.8212,4.5270,N/A
2019,1,1,12,30,120,3,121,85,788,411,4,-0.9,65.58,0,0.12,1.3,0.9,311,78.12,2.5,990,6.4260,4.9993,N/A
2019,1,1,13,30,90,0,90,84,750,365,4,-1.2000000000000002,67.98,0,0.12,1.3,0.9,310,78.46000000000001,2.2,991,4.6889,3.6395,N/A
2019,1,1,14,30,44,0,44,73,672,270,4,-1.4000000000000001,72.96000000000001,0,0.12,1.2000000000000002,0.9,309,80.3,1.6,992,2.1920,1.6903,N/A
2019,1,1,15,30,34,0,34,54,501,141,4,-1.7000000000000002,80,100,0.12,1.1,0.9,311,83.58,0.8,993,1.6212,1.2355,N/A
2019,1,1,16,30,4,0,4,14,98,17,4,-2.1,88.37,57,0.12,1,0.9,313,86.38,-0.1,994,0.0000,0.0000,N/A
2019,1,1,17,30,0,0,0,0,0,0,4,-2.6,98.43,0,0.12,0.9,0.8,317,87.57000000000001,-0.8,995,0.0000,0.0000,N/A
2019,1,1,18,30,0,0,0,0,0,0,4,-3.1,108.89,0,0.12,0.9,0.8,319,86.05,-1.1,996,0.0000,0.0000,N/A
2019,1,1,19,30,0,0,0,0,0,0,4,-3.7,119.78,0,0.12,0.7000000000000001,0.7000000000000001,319,88.14,-2,996,0.0000,0.0000,N/A
2019,1,1,20,30,0,0,0,0,0,0,4,-4.1000000000000005,130.82,0,0.12,0.7000000000000001,0.7000000000000001,320,88.23,-2.4000000000000004,996,0.0000,0.0000,N/A
2019,1,1,21,30,0,0,0,0,0,0,4,-4.6000000000000005,141.65,0,0.12,0.7000000000000001,0.7000000000000001,324,86.33,-2.6,996,0.0000,0.0000,N/A
2019,1,1,22,30,0,0,0,0,0,0,0,-5.2,151.56,0,0.12,0.7000000000000001,0.7000000000000001,327,83.71000000000001,-2.8000000000000003,996,0.0000,0.0000,N/A
2019,1,1,23,30,0,0,0,0,0,0,4,-5.9,158.8,0,0.12,0.7000000000000001,0.7000000000000001,327,80.52,-3,996,0.0000,0.0000,N/A
2019,1,2,0,30,0,0,0,0,0,0,4,-6.4,160.03,0,0.12,0.6000000000000001,0.7000000000000001,325,78.55,-3.2,997,0.0000,0.0000,N/A
2019,1,2,1,30,0,0,0,0,0,0,4,-6.7,154.33,0,0.12,0.6000000000000001,0.7000000000000001,324,77.82000000000001,-3.4000000000000004,998,0.0000,0.0000,N/A
2019,1,2,2,30,0,0,0,0,0,0,4,-7,145.01,0,0.12,0.6000000000000001,0.7000000000000001,324,76.98,-3.5,998,0.0000,0.0000,N/A
2019,1,2,3,30,0,0,0,0,0,0,4,-7.2,134.37,0,0.12,0.6000000000000001,0.8,327,75.57000000000001,-3.5,998,0.0000,0.0000,N/A
2019,1,2,4,30,0,0,0,0,0,0,4,-7.4,123.34,0,0.12,0.6000000000000001,0.8,335,75.71000000000001,-3.7,999,0.0000,0.0000,N/A
2019,1,2,5,30,0,0,0,0,0,0,4,-7.4,112.36,0,0.12,0.5,0.7000000000000001,347,76.41,-3.9000000000000004,999,0.0000,0.0000,N/A
2019,1,2,6,30,0,0,0,0,0,0,4,-7.5,101.73,0,0.12,0.5,0.7000000000000001,179,77.85000000000001,-4.2,1000,0.0000,0.0000,N/A
2019,1,2,7,30,3,28,2,3,28,2,4,-7.5,91.72,14,0.12,0.4,0.6000000000000001,11,76.57000000000001,-4,1001,0.0000,0.0000,N/A
2019,1,2,8,30,42,3,42,35,552,106,4,-8,82.57000000000001,100,0.12,0.4,0.6000000000000001,20,67.74,-2.9000000000000004,1001,0.0000,0.0000,N/A
2019,1,2,9,30,93,31,101,49,753,244,4,-8.4,74.99,43,0.12,0.2,0.7000000000000001,41,58.42,-1.3,1000,4.9393,3.7960,N/A
2019,1,2,10,30,142,49,159,58,838,355,7,-8.8,69.27,0,0.12,0.2,0.7000000000000001,112,50.92,0.2,1000,8.1926,6.3499,N/A
2019,1,2,11,30,129,3,130,63,866,416,4,-9,65.97,0,0.12,0.2,0.8,175,46.1,1.3,999,6.8833,5.3533,N/A
2019,1,2,12,30,146,10,150,67,860,424,7,-8.200000000000001,65.48,0,0.12,0.30000000000000004,0.8,185,47.52,1.8,998,7.9721,6.2028,N/A
2019,1,2,13,30,138,16,144,67,814,374,4,-6.6000000000000005,67.87,0,0.12,0.4,0.9,180,53.620000000000005,1.8,997,7.5091,5.8293,N/A
2019,1,2,14,30,104,18,109,64,719,276,7,-4.9,72.83,0,0.12,0.4,1,167,63.15,1.3,996,5.4367,4.1934,N/A
2019,1,2,15,30,57,26,62,51,529,144,8,-3.1,79.86,100,0.12,0.4,1,155,77.43,0.4,995,2.9557,2.2527,N/A
2019,1,2,16,30,10,15,10,16,122,20,7,-2.5,88.24,71,0.12,0.5,1,152,84.63,-0.2,994,0.0000,0.0000,N/A
2019,1,2,17,30,0,0,0,0,0,0,7,-2.4000000000000004,98.29,0,0.12,0.6000000000000001,1,154,85.06,-0.2,993,0.0000,0.0000,N/A
2019,1,2,18,30,0,0,0,0,0,0,6,-2.1,108.75,0,0.12,0.6000000000000001,1,155,86.69,-0.1,993,0.0000,0.0000,N/A
2019,1,2,19,30,0,0,0,0,0,0,7,-1.7000000000000002,119.64,0,0.12,0.9,1.1,168,86.11,0.4,992,0.0000,0.0000,N/A
2019,1,2,20,30,0,0,0,0,0,0,7,-1.1,130.68,0,0.12,1.1,1.1,175,86.5,0.9,990,0.0000,0.0000,N/A
2019,1,2,21,30,0,0,0,0,0,0,7,-0.5,141.51,0,0.12,1.1,1.2000000000000002,176,88.84,1.1,989,0.0000,0.0000,N/A
2019,1,2,22,30,0,0,0,0,0,0,7,-0.30000000000000004,151.42000000000002,0,0.12,1,1.2000000000000002,177,90.03,1.2000000000000002,988,0.0000,0.0000,N/A
2019,1,2,23,30,0,0,0,0,0,0,6,-0.1,158.68,0,0.12,1.1,1.2000000000000002,184,90.28,1.3,987,0.0000,0.0000,N/A
2019,1,3,0,30,0,0,0,0,0,0,6,0.1,159.96,0,0.12,1.1,1.2000000000000002,193,90.63,1.5,987,0.0000,0.0000,N/A
2019,1,3,1,30,0,0,0,0,0,0,7,0.4,154.31,0,0.12,1.1,1.1,199,91.44,1.6,986,0.0000,0.0000,N/A
2019,1,3,2,30,0,0,0,0,0,0,7,0.5,145.02,0,0.12,1,1.1,211,91.85000000000001,1.7000000000000002,985,0.0000,0.0000,N/A
2019,1,3,3,30,0,0,0,0,0,0,4,0.7000000000000001,134.4,0,0.12,1.1,1,234,92.34,1.8,985,0.0000,0.0000,N/A
2019,1,3,4,30,0,0,0,0,0,0,4,0.6000000000000001,123.37,0,0.12,1.2000000000000002,0.8,261,93.69,1.5,986,0.0000,0.0000,N/A
2019,1,3,5,30,0,0,0,0,0,0,4,-0.30000000000000004,112.39,0,0.12,1.2000000000000002,0.7000000000000001,280,92.06,0.8,987,0.0000,0.0000,N/A
2019,1,3,6,30,0,0,0,0,0,0,4,-1.7000000000000002,101.75,0,0.12,1.1,0.6000000000000001,286,88.54,0,988,0.0000,0.0000,N/A
2019,1,3,7,30,2,14,2,2,14,2,4,-2.5,91.73,14,0.12,1.1,0.6000000000000001,291,85.17,-0.30000000000000004,988,0.0000,0.0000,N/A
2019,1,3,8,30,16,0,16,45,459,104,4,-2.7,82.56,100,0.12,1.1,0.5,295,82.17,0,989,0.0000,0.0000,N/A
2019,1,3,9,30,37,0,37,68,694,248,4,-2.9000000000000004,74.96000000000001,43,0.12,1.1,0.6000000000000001,297,78.03,0.5,989,1.8099,1.3910,N/A
2019,1,3,10,30,61,0,61,79,804,364,4,-3.3000000000000003,69.21000000000001,0,0.12,1.1,0.6000000000000001,295,72.35000000000001,1.1,989,3.1447,2.4376,N/A
2019,1,3,11,30,67,0,67,82,849,429,4,-3.6,65.89,0,0.12,1.1,0.6000000000000001,290,68.66,1.5,988,3.5498,2.7609,N/A
2019,1,3,12,30,55,0,55,82,856,439,4,-3.7,65.38,0,0.12,1,0.7000000000000001,286,67.61,1.7000000000000002,988,2.9253,2.2763,N/A
2019,1,3,13,30,53,0,53,79,823,391,4,-3.4000000000000004,67.75,0,0.12,0.9,0.7000000000000001,285,68.66,1.7000000000000002,988,2.7665,2.1479,N/A
2019,1,3,14,30,34,0,34,68,749,291,4,-3,72.7,0,0.12,0.7000000000000001,0.8,284,72.3,1.4000000000000001,988,1.6979,1.3099,N/A
2019,1,3,15,30,20,0,20,51,591,156,4,-2.4000000000000004,79.72,100,0.12,0.5,0.8,281,81.2,0.5,989,0.9533,0.7267,N/A
2019,1,3,16,30,4,20,5,17,174,23,4,-2.2,88.11,71,0.12,0.4,0.8,279,88.69,-0.6000000000000001,989,0.0000,0.0000,N/A
2019,1,3,17,30,0,0,0,0,0,0,4,-2.7,98.15,0,0.12,0.4,0.8,279,88.55,-1,989,0.0000,0.0000,N/A
2019,1,3,18,30,0,0,0,0,0,0,4,-2.8000000000000003,108.60000000000001,0,0.12,0.4,0.8,279,88.37,-1.1,989,0.0000,0.0000,N/A
2019,1,3,19,30,0,0,0,0,0,0,8,-2.8000000000000003,119.49000000000001,0,0.12,0.5,0.9,260,88.58,-1.2000000000000002,989,0.0000,0.0000,N/A
2019,1,3,20,30,0,0,0,0,0,0,4,-2.9000000000000004,130.54,0,0.12,0.6000000000000001,1,246,88.78,-1.3,989,0.0000,0.0000,N/A
2019,1,3,21,30,0,0,0,0,0,0,4,-2.9000000000000004,141.37,0,0.12,0.6000000000000001,1,236,90.7,-1.6,989,0.0000,0.0000,N/A
2019,1,3,22,30,0,0,0,0,0,0,4,-3,151.27,0,0.12,0.6000000000000001,1.1,230,91.3,-1.8,988,0.0000,0.0000,N/A
2019,1,3,23,30,0,0,0,0,0,0,4,-3.1,158.55,0,0.12,0.5,1.1,225,91.76,-1.9000000000000001,988,0.0000,0.0000,N/A
2019,1,4,0,30,0,0,0,0,0,0,0,-3.1,159.88,0,0.12,0.5,1.1,217,92.71000000000001,-2.1,988,0.0000,0.0000,N/A
2019,1,4,1,30,0,0,0,0,0,0,0,-3.2,154.29,0,0.12,0.6000000000000001,1.1,209,91.96000000000001,-2.1,988,0.0000,0.0000,N/A
2019,1,4,2,30,0,0,0,0,0,0,0,-3.2,145.03,0,0.12,0.7000000000000001,1.1,203,91.3,-2,988,0.0000,0.0000,N/A
2019,1,4,3,30,0,0,0,0,0,0,0,-3.3000000000000003,134.42000000000002,0,0.12,0.7000000000000001,1.1,197,91.62,-2.1,988,0.0000,0.0000,N/A
2019,1,4,4,30,0,0,0,0,0,0,0,-3.4000000000000004,123.4,0,0.12,0.7000000000000001,1.1,192,91.71000000000001,-2.2,987,0.0000,0.0000,N/A
2019,1,4,5,30,0,0,0,0,0,0,0,-3.4000000000000004,112.41,0,0.12,0.7000000000000001,1.1,188,91.45,-2.2,987,0.0000,0.0000,N/A
2019,1,4,6,30,0,0,0,0,0,0,0,-3.4000000000000004,101.76,0,0.12,0.8,1.1,187,90.56,-2.1,986,0.0000,0.0000,N/A
2019,1,4,7,30,3,28,2,3,28,2,7,-3.4000000000000004,91.73,14,0.12,0.8,1.1,192,86.83,-1.5,986,0.0000,0.0000,N/A
2019,1,4,8,30,46,168,68,35,544,106,4,-2.8000000000000003,82.54,100,0.12,0.9,1.1,200,81.15,0,987,0.0000,0.0000,N/A
2019,1,4,9,30,89,322,173,51,748,246,7,-1.7000000000000002,74.92,43,0.12,0.9,1.1,206,76.28,2,987,8.4656,6.5068,N/A
2019,1,4,10,30,125,371,257,59,841,358,7,-0.6000000000000001,69.15,0,0.12,1,1.1,212,72.57000000000001,3.9000000000000004,986,13.2561,10.2760,N/A
2019,1,4,11,30,142,416,313,62,879,422,7,0.5,65.8,0,0.12,0.9,1.2000000000000002,217,71.84,5.2,985,16.5947,12.9080,N/A
2019,1,4,12,30,135,480,336,62,886,433,7,1.5,65.27,14,0.12,0.9,1.2000000000000002,215,72.89,6,984,17.8858,13.9186,N/A
2019,1,4,13,30,109,537,313,59,861,387,7,2.4000000000000004,67.62,0,0.12,0.7000000000000001,1.2000000000000002,208,77.31,6.1000000000000005,984,16.3559,12.7002,N/A
2019,1,4,14,30,90,465,229,53,795,291,7,3,72.56,0,0.12,0.6000000000000001,1.2000000000000002,198,86.31,5.1000000000000005,984,11.4508,8.8358,N/A
2019,1,4,15,30,65,212,103,40,650,158,4,2.6,79.58,100,0.12,0.5,1.2000000000000002,190,96.88,3,983,4.9093,3.7430,N/A
2019,1,4,16,30,13,82,16,17,239,25,7,1.3,87.98,71,0.12,0.6000000000000001,1.2000000000000002,188,98.84,1.5,983,0.0000,0.0000,N/A
2019,1,4,17,30,0,0,0,0,0,0,7,1.2000000000000002,98,0,0.12,0.7000000000000001,1.2000000000000002,186,99.75,1.2000000000000002,983,0.0000,0.0000,N/A
2019,1,4,18,30,0,0,0,0,0,0,7,0.8,108.45,0,0.12,0.7000000000000001,1.2000000000000002,185,97.77,1.1,983,0.0000,0.0000,N/A
2019,1,4,19,30,0,0,0,0,0,0,7,0.4,119.35000000000001,0,0.12,0.7000000000000001,1.2000000000000002,181,97.22,0.8,983,0.0000,0.0000,N/A
2019,1,4,20,30,0,0,0,0,0,0,6,0.1,130.39000000000001,0,0.12,0.7000000000000001,1.1,178,95.56,0.7000000000000001,983,0.0000,0.0000,N/A
2019,1,4,21,30,0,0,0,0,0,0,7,-0.2,141.22,0,0.12,0.8,1,176,93.94,0.7000000000000001,982,0.0000,0.0000,N/A
2019,1,4,22,30,0,0,0,0,0,0,0,-0.30000000000000004,151.12,0,0.12,0.8,1,177,93.44,0.6000000000000001,981,0.0000,0.0000,N/A
2019,1,4,23,30,0,0,0,0,0,0,0,-0.5,158.41,0,0.12,0.8,1,176,92.9,0.5,981,0.0000,0.0000,N/A
2019,1,5,0,30,0,0,0,0,0,0,0,-0.6000000000000001,159.79,0,0.12,0.7000000000000001,1,172,93.2,0.4,980,0.0000,0.0000,N/A
2019,1,5,1,30,0,0,0,0,0,0,0,-0.7000000000000001,154.27,0,0.12,0.6000000000000001,1.3,166,93.19,0.30000000000000004,979,0.0000,0.0000,N/A
2019,1,5,2,30,0,0,0,0,0,0,7,-0.7000000000000001,145.04,0,0.12,0.5,1.6,160,92.4,0.4,979,0.0000,0.0000,N/A
2019,1,5,3,30,0,0,0,0,0,0,6,-0.6000000000000001,134.44,0,0.12,0.4,1.8,149,92.2,0.5,978,0.0000,0.0000,N/A
2019,1,5,4,30,0,0,0,0,0,0,6,-0.5,123.42,0,0.12,0.30000000000000004,1.9000000000000001,122,93.07000000000001,0.5,977,0.0000,0.0000,N/A
2019,1,5,5,30,0,0,0,0,0,0,9,-0.4,112.42,0,0.12,0.2,1.9000000000000001,92,92.95,0.6000000000000001,977,0.0000,0.0000,N/A
2019,1,5,6,30,0,0,0,0,0,0,6,-0.5,101.76,0,0.12,0.2,1.9000000000000001,89,91.62,0.7000000000000001,977,0.0000,0.0000,N/A
2019,1,5,7,30,3,26,2,3,26,2,6,-0.5,91.73,14,0.12,0.2,1.8,58,88.95,1.1,977,0.0000,0.0000,N/A
2019,1,5,8,30,33,0,33,33,525,101,7,0.1,82.52,100,0.12,0.4,1.8,189,87.43,2,977,0.0000,0.0000,N/A
2019,1,5,9,30,94,76,114,46,731,237,4,0.6000000000000001,74.88,43,0.12,0.5,1.7000000000000002,358,84.15,3,977,5.5805,4.2895,N/A
2019,1,5,10,30,136,181,201,53,822,347,7,1.1,69.08,0,0.12,0.6000000000000001,1.5,355,81.11,4,977,10.3739,8.0424,N/A
2019,1,5,11,30,162,304,287,58,860,412,7,1.4000000000000001,65.71000000000001,0,0.12,0.7000000000000001,1.4000000000000001,341,79,4.7,977,15.2267,11.8448,N/A
2019,1,5,12,30,60,865,424,60,865,424,0,1.6,65.15,0,0.12,1,1.3,327,78.5,5,977,22.5904,17.5815,N/A
2019,1,5,13,30,60,837,380,60,837,380,0,1.7000000000000002,67.49,0,0.12,1.1,1.3,321,80.98,4.7,977,19.8782,15.4373,N/A
2019,1,5,14,30,98,97,127,56,761,286,4,1.8,72.42,25,0.12,1,1.3,319,86,3.9000000000000004,978,6.3587,4.9077,N/A
2019,1,5,15,30,40,1,40,45,600,155,4,1.6,79.43,100,0.12,0.9,1.2000000000000002,316,92.44,2.7,979,1.9066,1.4539,N/A
2019,1,5,16,30,6,2,6,17,188,24,4,1,87.84,71,0.12,0.9,1.1,313,94.68,1.8,980,0.0000,0.0000,N/A
2019,1,5,17,30,0,0,0,0,0,0,4,0.6000000000000001,97.85000000000001,0,0.12,0.9,1,311,94.74,1.4000000000000001,982,0.0000,0.0000,N/A
2019,1,5,18,30,0,0,0,0,0,0,4,0.4,108.3,0,0.12,0.9,1,311,93.43,1.3,982,0.0000,0.0000,N/A
2019,1,5,19,30,0,0,0,0,0,0,4,0,119.2,0,0.12,0.7000000000000001,1,302,94.65,0.8,983,0.0000,0.0000,N/A
2019,1,5,20,30,0,0,0,0,0,0,4,-0.30000000000000004,130.24,0,0.12,0.6000000000000001,0.9,290,95.27,0.4,983,0.0000,0.0000,N/A
2019,1,5,21,30,0,0,0,0,0,0,0,-0.6000000000000001,141.07,0,0.12,0.6000000000000001,0.9,278,94.22,0.2,983,0.0000,0.0000,N/A
2019,1,5,22,30,0,0,0,0,0,0,4,-0.7000000000000001,150.97,0,0.12,0.7000000000000001,0.9,270,92.24,0.4,983,0.0000,0.0000,N/A
2019,1,5,23,30,0,0,0,0,0,0,4,-0.4,158.27,0,0.12,0.7000000000000001,1,264,90.7,0.9,982,0.0000,0.0000,N/A
2019,1,6,0,30,0,0,0,0,0,0,4,0,159.70000000000002,0,0.12,0.7000000000000001,1,262,90.39,1.4000000000000001,982,0.0000,0.0000,N/A
2019,1,6,1,30,0,0,0,0,0,0,4,0.6000000000000001,154.23,0,0.12,0.9,1,268,91.22,1.9000000000000001,983,0.0000,0.0000,N/A
2019,1,6,2,30,0,0,0,0,0,0,4,1.2000000000000002,145.04,0,0.12,1,1,276,92.3,2.3000000000000003,983,0.0000,0.0000,N/A
2019,1,6,3,30,0,0,0,0,0,0,4,1.5,134.45,0,0.12,1.1,0.9,284,93.55,2.4000000000000004,983,0.0000,0.0000,N/A
2019,1,6,4,30,0,0,0,0,0,0,4,1.4000000000000001,123.43,0,0.12,1.2000000000000002,0.9,290,93.79,2.3000000000000003,984,0.0000,0.0000,N/A
2019,1,6,5,30,0,0,0,0,0,0,4,1.1,112.43,0,0.12,1.3,0.9,294,93.42,2.1,985,0.0000,0.0000,N/A
2019,1,6,6,30,0,0,0,0,0,0,4,1,101.77,0,0.12,1.4000000000000001,0.8,299,92.8,2,986,0.0000,0.0000,N/A
2019,1,6,7,30,2,12,2,2,12,2,4,0.8,91.71000000000001,14,0.12,1.4000000000000001,0.8,308,92.42,1.9000000000000001,988,0.0000,0.0000,N/A
2019,1,6,8,30,38,30,42,42,456,102,4,0.6000000000000001,82.49,100,0.12,1.4000000000000001,0.7000000000000001,316,90.12,2,989,0.0000,0.0000,N/A
2019,1,6,9,30,66,37,76,57,721,246,4,0.30000000000000004,74.83,29,0.12,1.5,0.7000000000000001,322,87.94,2.1,990,3.7220,2.8612,N/A
2019,1,6,10,30,87,14,92,63,831,361,4,-0.4,69.01,0,0.12,1.7000000000000002,0.6000000000000001,327,84.71000000000001,1.9000000000000001,991,4.7512,3.6836,N/A
2019,1,6,11,30,147,44,165,69,875,430,4,-1.5,65.61,0,0.12,1.7000000000000002,0.6000000000000001,327,81.12,1.4000000000000001,992,8.7607,6.8155,N/A
2019,1,6,12,30,92,32,106,68,889,443,4,-2.6,65.03,0,0.12,1.7000000000000002,0.5,326,77.61,0.9,992,5.6526,4.3997,N/A
2019,1,6,13,30,118,129,168,65,869,400,4,-3.5,67.34,0,0.12,1.7000000000000002,0.5,326,75.71000000000001,0.30000000000000004,993,8.7991,6.8344,N/A
2019,1,6,14,30,33,0,33,58,811,305,4,-4.3,72.27,0,0.12,1.7000000000000002,0.4,327,75.3,-0.5,995,1.6546,1.2773,N/A
2019,1,6,15,30,38,0,38,45,679,171,4,-5.2,79.27,100,0.12,1.6,0.4,328,75.94,-1.5,996,1.8115,1.3817,N/A
2019,1,6,16,30,6,0,6,19,255,29,4,-5.9,87.68,71,0.12,1.5,0.4,330,76.69,-2.4000000000000004,997,0.0000,0.0000,N/A
2019,1,6,17,30,0,0,0,0,0,0,4,-6.5,97.69,0,0.12,1.5,0.4,333,76.62,-3,999,0.0000,0.0000,N/A
2019,1,6,18,30,0,0,0,0,0,0,4,-7.2,108.15,0,0.12,1.6,0.30000000000000004,336,73.97,-3.2,999,0.0000,0.0000,N/A
2019,1,6,19,30,0,0,0,0,0,0,4,-7.800000000000001,119.04,0,0.12,1.5,0.30000000000000004,344,75.93,-4.2,1001,0.0000,0.0000,N/A
2019,1,6,20,30,0,0,0,0,0,0,4,-8.5,130.09,0,0.12,1.4000000000000001,0.30000000000000004,346,76.63,-5,1001,0.0000,0.0000,N/A
2019,1,6,21,30,0,0,0,0,0,0,4,-9.200000000000001,140.91,0,0.12,1.2000000000000002,0.30000000000000004,347,76.52,-5.7,1001,0.0000,0.0000,N/A
2019,1,6,22,30,0,0,0,0,0,0,4,-9.9,150.81,0,0.12,1.1,0.30000000000000004,347,75.91,-6.300000000000001,1002,0.0000,0.0000,N/A
2019,1,6,23,30,0,0,0,0,0,0,7,-10.4,158.12,0,0.12,1,0.30000000000000004,348,75.65,-6.800000000000001,1002,0.0000,0.0000,N/A
2019,1,7,0,30,0,0,0,0,0,0,4,-10.8,159.6,0,0.12,0.9,0.30000000000000004,350,76.01,-7.300000000000001,1003,0.0000,0.0000,N/A
2019,1,7,1,30,0,0,0,0,0,0,0,-11.200000000000001,154.19,0,0.12,0.8,0.30000000000000004,352,77.33,-7.9,1004,0.0000,0.0000,N/A
2019,1,7,2,30,0,0,0,0,0,0,0,-11.5,145.03,0,0.12,0.7000000000000001,0.30000000000000004,356,78.79,-8.5,1004,0.0000,0.0000,N/A
2019,1,7,3,30,0,0,0,0,0,0,0,-11.8,134.45,0,0.12,0.6000000000000001,0.30000000000000004,184,79.33,-8.9,1004,0.0000,0.0000,N/A
2019,1,7,4,30,0,0,0,0,0,0,0,-12.200000000000001,123.43,0,0.12,0.6000000000000001,0.30000000000000004,14,78.12,-9.1,1004,0.0000,0.0000,N/A
2019,1,7,5,30,0,0,0,0,0,0,8,-12.8,112.44,0,0.12,0.5,0.30000000000000004,21,75.97,-9.3,1004,0.0000,0.0000,N/A
2019,1,7,6,30,0,0,0,0,0,0,7,-13.3,101.76,0,0.12,0.5,0.4,30,72.29,-9.200000000000001,1005,0.0000,0.0000,N/A
2019,1,7,7,30,3,38,2,3,38,2,7,-13.700000000000001,91.69,14,0.12,0.5,0.4,50,67.4,-8.8,1006,0.0000,0.0000,N/A
2019,1,7,8,30,36,0,36,33,610,113,7,-14.100000000000001,82.45,100,0.12,0.5,0.5,78,62.25,-8.200000000000001,1006,0.0000,0.0000,N/A
2019,1,7,9,30,87,11,90,47,787,254,7,-14.100000000000001,74.77,29,0.12,0.6000000000000001,0.6000000000000001,104,58.57,-7.4,1006,4.4099,3.3904,N/A
2019,1,7,10,30,116,8,119,55,859,364,7,-13.9,68.92,0,0.12,0.6000000000000001,0.8,122,55.5,-6.5,1005,6.1503,4.7689,N/A
2019,1,7,11,30,140,4,142,59,887,427,7,-13.4,65.5,0,0.12,0.8,0.9,128,54.79,-5.7,1003,7.5458,5.8709,N/A
2019,1,7,12,30,126,4,128,63,878,436,7,-12.5,64.89,0,0.12,0.9,1,129,55.51,-5,1001,6.8329,5.3190,N/A
2019,1,7,13,30,71,0,71,64,835,388,7,-11.5,67.19,0,0.12,0.9,1.2000000000000002,134,57.95,-4.5,1000,3.7232,2.8923,N/A
2019,1,7,14,30,35,0,35,60,754,292,7,-10.200000000000001,72.11,0,0.12,1,1.3,141,62.800000000000004,-4.2,999,1.7575,1.3571,N/A
2019,1,7,15,30,8,0,8,48,590,159,7,-8.9,79.11,100,0.12,1.1,1.5,147,68.98,-4.1000000000000005,998,0.3814,0.2910,N/A
2019,1,7,16,30,3,0,3,20,201,29,6,-7.9,87.53,86,0.12,1.3,1.6,147,73.61,-3.9000000000000004,997,0.0000,0.0000,N/A
2019,1,7,17,30,0,0,0,0,0,0,6,-7.1000000000000005,97.53,0,0.12,1.5,1.5,148,76.39,-3.5,995,0.0000,0.0000,N/A
