"Plot Title: DL5"
#,"Date Time, GMT-05:00","Temp, °F (LGR S/N: 20098520, SEN S/N: 10762331, LBL: Tamb)","RH, % (LGR S/N: 21098500, SEN S/N: 10263331)","Wind Speed, mph (LGR S/N: 20198500, SEN S/N: 21706789)","Wind Direction, ø (LGR S/N: 20198500, SEN S/N: 21706789)","Solar Radiation, W/m² (LGR S/N: 20034090, SEN S/N: 23073988)"
1,05/27/19 12:00:00 AM,56.53,91.40,3.02,123.60,0.00
2,05/27/19 01:00:00 AM,54.37,93.70,3.32,116.70,0.00
3,05/27/19 02:00:00 AM,52.05,94.70,3.16,111.70,0.00
4,05/27/19 03:00:00 AM,49.89,96.20,3.50,121.40,0.00
5,05/27/19 04:00:00 AM,49.01,96.70,2.90,109.80,0.00
6,05/27/19 05:00:00 AM,47.77,97.30,3.28,95.80,0.00
7,05/27/19 06:00:00 AM,47.10,97.50,2.65,87.30,4.49
8,05/27/19 07:00:00 AM,48.24,97.10,2.46,98.20,71.81
9,05/27/19 08:00:00 AM,53.71,90.20,1.94,127.40,217.67
10,05/27/19 09:00:00 AM,57.88,78.44,3.70,279.90,359.04
11,05/27/19 10:00:00 AM,61.63,72.66,3.67,271.00,531.83
12,05/27/19 11:00:00 AM,65.25,68.87,4.69,275.50,673.20
13,05/27/19 12:00:00 PM,68.45,49.70,6.05,288.10,788.77
14,05/27/19 01:00:00 PM,70.05,53.19,8.81,291.60,869.55
15,05/27/19 02:00:00 PM,70.99,48.29,8.71,308.20,865.06
16,05/27/19 03:00:00 PM,71.96,48.64,9.15,304.30,808.96
17,05/27/19 04:00:00 PM,72.73,47.56,8.49,308.20,704.62
18,05/27/19 05:00:00 PM,72.97,50.08,8.02,289.70,553.15
19,05/27/19 06:00:00 PM,73.04,44.97,7.37,323.20,393.82
20,05/27/19 07:00:00 PM,72.18,48.91,7.43,354.00,223.28
21,05/27/19 08:00:00 PM,69.75,52.48,6.04,356.20,63.95
22,05/27/19 09:00:00 PM,66.33,68.87,4.04,340.60,2.24
23,05/27/19 10:00:00 PM,60.73,77.11,2.93,124.70,0.00
24,05/27/19 11:00:00 PM,57.99,85.30,3.07,110.70,0.00
25,05/28/19 12:00:00 AM,56.23,88.90,2.83,123.50,0.00
26,05/28/19 01:00:00 AM,54.48,89.80,3.40,135.90,0.00
27,05/28/19 02:00:00 AM,54.45,92.50,3.24,80.90,0.00
28,05/28/19 03:00:00 AM,54.63,91.60,2.91,78.12,0.00
29,05/28/19 04:00:00 AM,54.70,92.40,1.49,79.65,0.00
30,05/28/19 05:00:00 AM,54.68,90.40,5.03,57.71,0.00
31,05/28/19 06:00:00 AM,55.65,86.50,2.90,332.30,0.00
32,05/28/19 07:00:00 AM,58.10,81.80,7.36,150.90,7.85
33,05/28/19 08:00:00 AM,56.12,90.70,9.37,140.30,20.20
34,05/28/19 09:00:00 AM,55.24,94.50,11.55,134.90,41.51
35,05/28/19 10:00:00 AM,55.94,90.20,12.63,156.10,74.05
36,05/28/19 11:00:00 AM,56.32,93.50,11.98,162.90,87.52
37,05/28/19 12:00:00 PM,57.47,92.50,10.87,158.30,93.13
38,05/28/19 01:00:00 PM,62.33,86.80,9.63,161.80,477.97
39,05/28/19 02:00:00 PM,68.16,81.50,10.12,163.30,538.56
40,05/28/19 03:00:00 PM,72.95,74.28,6.54,179.20,464.51
41,05/28/19 04:00:00 PM,73.69,87.70,5.50,265.40,176.15
42,05/28/19 05:00:00 PM,72.57,84.70,5.79,301.20,343.33
43,05/28/19 06:00:00 PM,71.44,85.10,9.12,315.90,277.13
44,05/28/19 07:00:00 PM,68.02,85.30,9.64,331.40,144.74
45,05/28/19 08:00:00 PM,63.59,87.10,8.19,315.80,37.03
46,05/28/19 09:00:00 PM,60.24,88.70,7.02,299.30,2.24
47,05/28/19 10:00:00 PM,58.24,89.10,5.75,294.40,0.00
48,05/28/19 11:00:00 PM,56.52,91.70,5.63,286.60,0.00
49,05/29/19 12:00:00 AM,54.52,93.10,7.53,312.40,0.00
50,05/29/19 01:00:00 AM,52.70,94.30,5.77,312.50,0.00
51,05/29/19 02:00:00 AM,51.67,95.90,5.28,304.60,0.00
52,05/29/19 03:00:00 AM,50.76,97.30,5.33,300.40,0.00
53,05/29/19 04:00:00 AM,50.56,98.00,5.67,314.20,0.00
54,05/29/19 05:00:00 AM,50.41,98.30,4.92,318.20,0.00
55,05/29/19 06:00:00 AM,50.54,97.80,4.77,330.60,1.12
56,05/29/19 07:00:00 AM,50.59,96.80,3.96,337.20,13.46
57,05/29/19 08:00:00 AM,51.17,95.50,3.79,353.00,46.00
58,05/29/19 09:00:00 AM,51.62,94.00,3.84,109.20,100.98
59,05/29/19 10:00:00 AM,53.53,91.70,2.60,141.30,205.33
60,05/29/19 11:00:00 AM,56.19,86.30,2.50,99.90,339.97
61,05/29/19 12:00:00 PM,58.01,84.00,2.72,161.10,247.96
62,05/29/19 01:00:00 PM,59.25,83.00,1.89,217.70,111.08
63,05/29/19 02:00:00 PM,59.76,87.30,3.45,40.61,164.93
64,05/29/19 03:00:00 PM,60.71,85.60,3.65,342.20,215.42
65,05/29/19 04:00:00 PM,61.90,85.40,4.05,308.80,288.35
66,05/29/19 05:00:00 PM,63.97,86.50,5.77,276.90,262.55
67,05/29/19 06:00:00 PM,62.35,86.90,6.76,298.70,158.20
68,05/29/19 07:00:00 PM,61.27,84.40,4.42,330.60,105.47
69,05/29/19 08:00:00 PM,61.92,84.70,3.00,326.60,50.49
70,05/29/19 09:00:00 PM,61.20,86.90,3.61,308.00,4.49
71,05/29/19 10:00:00 PM,59.11,89.70,3.16,288.80,0.00
72,05/29/19 11:00:00 PM,57.31,92.20,1.81,25.12,0.00
73,05/30/19 12:00:00 AM,56.37,94.50,2.09,312.20,0.00
74,05/30/19 01:00:00 AM,56.75,95.50,1.00,156.10,0.00
75,05/30/19 02:00:00 AM,57.07,94.70,1.95,283.90,0.00
76,05/30/19 03:00:00 AM,56.71,95.90,3.90,322.00,0.00
77,05/30/19 04:00:00 AM,55.94,96.60,2.55,294.70,0.00
78,05/30/19 05:00:00 AM,56.05,96.60,2.14,278.40,0.00
79,05/30/19 06:00:00 AM,55.67,97.00,2.30,256.40,2.24
80,05/30/19 07:00:00 AM,55.51,96.90,2.76,129.20,44.88
81,05/30/19 08:00:00 AM,56.25,94.30,4.81,133.00,94.25
82,05/30/19 09:00:00 AM,58.42,84.90,4.61,152.70,240.11
83,05/30/19 10:00:00 AM,61.02,79.73,4.05,112.70,359.04
84,05/30/19 11:00:00 AM,62.31,78.95,3.41,69.15,218.79
85,05/30/19 12:00:00 PM,62.29,81.30,4.80,105.60,173.91
86,05/30/19 01:00:00 PM,63.28,81.60,5.63,105.40,241.23
87,05/30/19 02:00:00 PM,65.08,82.50,7.86,133.20,300.70
88,05/30/19 03:00:00 PM,67.19,84.90,7.11,144.70,246.84
89,05/30/19 04:00:00 PM,67.69,85.70,7.45,138.30,175.03
90,05/30/19 05:00:00 PM,68.86,83.70,6.22,162.90,157.08
91,05/30/19 06:00:00 PM,68.11,94.00,3.93,22.62,15.71
92,05/30/19 07:00:00 PM,65.26,96.30,3.65,202.20,26.93
93,05/30/19 08:00:00 PM,63.77,96.50,3.90,182.40,34.78
94,05/30/19 09:00:00 PM,63.10,97.00,3.93,159.30,2.24
95,05/30/19 10:00:00 PM,62.31,97.10,4.08,156.60,0.00
96,05/30/19 11:00:00 PM,61.86,97.10,3.43,140.20,0.00
97,05/31/19 12:00:00 AM,61.34,97.30,2.67,146.60,0.00
98,05/31/19 01:00:00 AM,60.75,97.70,2.36,89.90,0.00
99,05/31/19 02:00:00 AM,60.71,96.90,1.51,332.60,0.00
100,05/31/19 03:00:00 AM,58.59,96.40,2.41,146.90,0.00
101,05/31/19 04:00:00 AM,56.23,97.30,2.26,100.30,0.00
102,05/31/19 05:00:00 AM,55.18,97.90,2.12,108.80,0.00
103,05/31/19 06:00:00 AM,55.58,97.90,2.20,78.34,2.24
104,05/31/19 07:00:00 AM,55.80,98.20,1.48,113.80,30.29
105,05/31/19 08:00:00 AM,58.01,98.10,2.71,176.90,107.71
106,05/31/19 09:00:00 AM,60.33,91.30,3.93,285.60,307.43
107,05/31/19 10:00:00 AM,63.37,85.10,2.60,302.90,380.36
108,05/31/19 11:00:00 AM,65.03,78.80,3.34,294.00,458.90
109,05/31/19 12:00:00 PM,68.09,72.77,6.49,288.40,705.74
110,05/31/19 01:00:00 PM,69.60,67.19,9.25,319.40,718.08
111,05/31/19 02:00:00 PM,69.93,69.39,10.73,322.70,703.49
112,05/31/19 03:00:00 PM,70.45,60.53,10.20,319.20,705.74
113,05/31/19 04:00:00 PM,70.97,58.22,9.56,313.00,608.12
114,05/31/19 05:00:00 PM,70.92,53.17,8.67,319.70,475.73
115,05/31/19 06:00:00 PM,70.43,52.53,7.46,312.20,320.89
116,05/31/19 07:00:00 PM,69.35,55.77,6.08,313.80,177.28
117,05/31/19 08:00:00 PM,67.41,66.96,4.81,308.40,67.32
118,05/31/19 09:00:00 PM,63.37,83.20,2.82,71.63,3.37
119,05/31/19 10:00:00 PM,59.85,90.20,2.52,81.40,0.00
120,05/31/19 11:00:00 PM,56.17,92.70,3.21,135.50,0.00
121,06/01/19 12:00:00 AM,54.19,94.50,3.25,105.80,0.00
122,06/01/19 01:00:00 AM,52.50,95.00,3.33,111.10,0.00
123,06/01/19 02:00:00 AM,51.22,94.10,3.66,128.90,0.00
124,06/01/19 03:00:00 AM,51.40,90.40,4.11,159.80,0.00
125,06/01/19 04:00:00 AM,53.02,86.70,5.79,159.00,0.00
126,06/01/19 05:00:00 AM,55.11,85.30,6.99,158.90,0.00
127,06/01/19 06:00:00 AM,56.73,80.60,8.69,147.80,1.12
128,06/01/19 07:00:00 AM,58.33,79.21,6.60,154.60,22.44
129,06/01/19 08:00:00 AM,59.83,78.93,4.18,147.50,38.15
130,06/01/19 09:00:00 AM,65.01,68.04,4.71,183.50,213.18
131,06/01/19 10:00:00 AM,68.63,69.33,5.23,225.20,224.40
132,06/01/19 11:00:00 AM,67.69,74.61,6.07,223.50,177.28
133,06/01/19 12:00:00 PM,69.06,70.05,6.01,186.20,446.56
134,06/01/19 01:00:00 PM,72.03,66.09,5.71,167.50,602.51
135,06/01/19 02:00:00 PM,75.42,60.66,8.17,240.20,641.78
136,06/01/19 03:00:00 PM,77.32,65.93,7.79,246.70,578.95
137,06/01/19 04:00:00 PM,78.42,56.55,6.90,271.10,528.46
138,06/01/19 05:00:00 PM,78.31,59.05,7.80,260.10,315.28
139,06/01/19 06:00:00 PM,76.66,62.53,6.28,257.00,142.49
140,06/01/19 07:00:00 PM,75.38,65.37,4.25,237.80,70.69
141,06/01/19 08:00:00 PM,73.94,69.49,3.23,207.10,24.68
142,06/01/19 09:00:00 PM,72.34,74.82,3.81,190.70,0.00
143,06/01/19 10:00:00 PM,68.76,75.04,8.94,244.00,0.00
144,06/01/19 11:00:00 PM,65.41,82.00,7.12,160.50,0.00
145,06/02/19 12:00:00 AM,63.73,85.80,8.78,164.90,0.00
146,06/02/19 01:00:00 AM,61.90,87.50,5.11,162.20,0.00
147,06/02/19 02:00:00 AM,61.11,87.40,2.71,164.50,0.00
148,06/02/19 03:00:00 AM,60.60,83.70,3.67,234.00,0.00
149,06/02/19 04:00:00 AM,58.69,90.90,2.92,152.20,0.00
150,06/02/19 05:00:00 AM,56.05,94.30,4.66,156.00,0.00
151,06/02/19 06:00:00 AM,55.74,93.80,4.92,172.30,3.37
152,06/02/19 07:00:00 AM,56.84,93.40,2.88,163.30,43.76
153,06/02/19 08:00:00 AM,59.52,87.40,2.48,161.80,57.22
154,06/02/19 09:00:00 AM,60.49,94.00,3.76,162.30,47.12
155,06/02/19 10:00:00 AM,60.21,93.50,4.07,138.30,56.10
156,06/02/19 11:00:00 AM,60.51,90.70,5.66,154.30,95.37
157,06/02/19 12:00:00 PM,61.61,88.30,6.27,168.80,124.54
158,06/02/19 01:00:00 PM,63.88,79.60,4.50,201.30,231.13
159,06/02/19 02:00:00 PM,66.38,81.40,7.65,246.50,200.84
160,06/02/19 03:00:00 PM,60.08,91.20,10.77,320.20,108.83
161,06/02/19 04:00:00 PM,56.41,92.10,7.81,303.40,72.93
162,06/02/19 05:00:00 PM,55.29,91.90,4.77,322.70,158.20
163,06/02/19 06:00:00 PM,56.95,81.50,4.93,313.10,225.52
164,06/02/19 07:00:00 PM,58.30,80.50,3.27,292.80,149.23
165,06/02/19 08:00:00 PM,58.71,82.40,2.60,192.40,93.13
166,06/02/19 09:00:00 PM,56.48,92.70,3.69,159.50,5.61
167,06/02/19 10:00:00 PM,52.83,94.10,2.73,91.90,0.00
168,06/02/19 11:00:00 PM,49.46,96.90,4.16,140.80,0.00
169,06/03/19 12:00:00 AM,47.52,96.40,3.33,119.20,0.00
170,06/03/19 01:00:00 AM,45.77,96.90,3.93,136.60,0.00
171,06/03/19 02:00:00 AM,43.98,96.60,2.73,135.20,0.00
172,06/03/19 03:00:00 AM,43.85,91.90,3.71,295.40,0.00
173,06/03/19 04:00:00 AM,46.10,73.30,5.40,291.30,0.00
174,06/03/19 05:00:00 AM,45.77,77.90,3.27,285.00,0.00
175,06/03/19 06:00:00 AM,43.44,76.42,2.20,216.30,3.37
176,06/03/19 07:00:00 AM,44.86,69.80,5.56,242.30,76.30
177,06/03/19 08:00:00 AM,48.09,62.46,10.22,271.90,231.13
178,06/03/19 09:00:00 AM,49.84,61.71,11.54,284.60,379.24
179,06/03/19 10:00:00 AM,51.35,63.62,9.93,301.30,477.97
180,06/03/19 11:00:00 AM,52.21,63.88,10.88,302.70,388.21
181,06/03/19 12:00:00 PM,52.95,63.43,13.20,305.30,627.20
182,06/03/19 01:00:00 PM,54.34,58.04,12.31,307.00,734.91
183,06/03/19 02:00:00 PM,55.26,53.12,11.43,301.40,618.22
184,06/03/19 03:00:00 PM,57.40,49.44,11.95,304.80,799.99
185,06/03/19 04:00:00 PM,58.91,45.38,10.20,306.40,668.71
186,06/03/19 05:00:00 PM,59.58,43.88,10.98,310.80,498.17
187,06/03/19 06:00:00 PM,60.01,46.26,11.21,295.10,366.89
188,06/03/19 07:00:00 PM,59.56,46.69,10.51,294.40,252.45
189,06/03/19 08:00:00 PM,58.42,50.06,7.97,283.40,99.86
190,06/03/19 09:00:00 PM,55.38,58.06,5.05,285.30,4.49
191,06/03/19 10:00:00 PM,52.68,64.29,6.07,279.00,0.00
192,06/03/19 11:00:00 PM,49.68,84.80,4.25,242.80,0.00
193,06/04/19 12:00:00 AM,43.81,89.40,2.64,117.50,0.00
194,06/04/19 01:00:00 AM,41.16,93.50,3.86,143.80,0.00
195,06/04/19 02:00:00 AM,45.64,79.39,6.99,270.60,0.00
196,06/04/19 03:00:00 AM,41.83,92.80,3.84,134.00,0.00
197,06/04/19 04:00:00 AM,38.86,95.30,4.09,133.30,0.00
198,06/04/19 05:00:00 AM,37.98,96.10,3.74,132.50,0.00
199,06/04/19 06:00:00 AM,37.59,96.70,4.01,138.70,4.49
200,06/04/19 07:00:00 AM,39.70,95.40,4.40,135.40,88.64
201,06/04/19 08:00:00 AM,46.08,80.50,4.30,132.40,217.67
202,06/04/19 09:00:00 AM,51.98,65.53,3.24,255.10,387.09
203,06/04/19 10:00:00 AM,55.56,56.90,4.09,274.70,548.66
204,06/04/19 11:00:00 AM,59.07,54.55,6.40,261.40,710.23
205,06/04/19 12:00:00 PM,61.05,52.14,7.13,278.40,536.32
206,06/04/19 01:00:00 PM,62.15,50.74,7.85,253.90,402.80
207,06/04/19 02:00:00 PM,63.97,46.72,7.99,249.00,584.56
208,06/04/19 03:00:00 PM,64.47,43.35,7.49,248.70,323.14
209,06/04/19 04:00:00 PM,63.73,47.54,7.19,259.60,80.78
210,06/04/19 05:00:00 PM,62.78,58.70,3.83,319.30,44.88
211,06/04/19 06:00:00 PM,62.71,59.62,2.88,118.60,151.47
212,06/04/19 07:00:00 PM,62.82,67.47,4.02,103.90,90.88
213,06/04/19 08:00:00 PM,61.63,61.85,4.98,131.60,52.73
214,06/04/19 09:00:00 PM,60.76,61.25,6.54,150.20,2.24
215,06/04/19 10:00:00 PM,60.64,63.21,6.40,163.60,0.00
216,06/04/19 11:00:00 PM,59.86,66.04,4.24,127.40,0.00
217,06/05/19 12:00:00 AM,58.44,72.85,4.90,161.20,0.00
218,06/05/19 01:00:00 AM,58.82,73.49,7.89,144.20,0.00
219,06/05/19 02:00:00 AM,60.51,63.73,5.98,153.80,0.00
220,06/05/19 03:00:00 AM,64.40,63.14,4.69,176.70,0.00
221,06/05/19 04:00:00 AM,65.19,62.42,5.46,177.10,0.00
222,06/05/19 05:00:00 AM,65.93,63.44,5.01,212.30,0.00
223,06/05/19 06:00:00 AM,66.02,66.02,4.46,217.50,1.12
224,06/05/19 07:00:00 AM,65.84,68.63,3.56,203.60,15.71
225,06/05/19 08:00:00 AM,66.09,75.52,4.17,183.30,100.98
226,06/05/19 09:00:00 AM,67.84,69.37,4.83,187.30,245.72
227,06/05/19 10:00:00 AM,69.96,67.92,4.73,212.90,323.14
228,06/05/19 11:00:00 AM,72.25,67.35,5.93,178.90,574.46
229,06/05/19 12:00:00 PM,74.84,62.01,6.23,173.20,575.59
230,06/05/19 01:00:00 PM,77.09,62.31,7.54,167.40,692.27
231,06/05/19 02:00:00 PM,77.43,53.32,8.50,177.30,463.39
232,06/05/19 03:00:00 PM,76.03,60.15,5.66,187.60,186.25
233,06/05/19 04:00:00 PM,75.34,66.78,6.91,166.30,170.54
234,06/05/19 05:00:00 PM,72.18,84.40,4.76,182.50,62.83
235,06/05/19 06:00:00 PM,68.11,90.90,4.49,174.30,96.49
236,06/05/19 07:00:00 PM,68.16,91.80,5.34,151.20,42.64
237,06/05/19 08:00:00 PM,67.91,90.70,5.01,144.30,22.44
238,06/05/19 09:00:00 PM,67.24,92.60,4.51,160.00,1.12
239,06/05/19 10:00:00 PM,66.72,95.60,2.91,251.10,0.00
240,06/05/19 11:00:00 PM,65.66,95.70,2.49,346.20,0.00
241,06/06/19 12:00:00 AM,65.73,96.40,2.33,307.20,0.00
242,06/06/19 01:00:00 AM,64.98,97.00,4.58,313.70,0.00
243,06/06/19 02:00:00 AM,64.00,96.70,5.99,320.20,0.00
244,06/06/19 03:00:00 AM,62.89,97.40,7.34,322.40,0.00
245,06/06/19 04:00:00 AM,61.57,97.70,5.34,304.10,0.00
246,06/06/19 05:00:00 AM,60.69,98.20,5.81,316.50,0.00
247,06/06/19 06:00:00 AM,60.12,98.60,5.75,314.00,1.12
248,06/06/19 07:00:00 AM,59.65,98.90,5.29,309.80,19.07
249,06/06/19 08:00:00 AM,58.78,98.90,5.90,303.90,25.81
250,06/06/19 09:00:00 AM,57.24,99.20,8.29,313.50,63.95
251,06/06/19 10:00:00 AM,56.57,99.40,8.06,311.00,104.35
252,06/06/19 11:00:00 AM,56.14,99.70,7.16,297.70,93.13
253,06/06/19 12:00:00 PM,57.16,99.60,5.40,300.20,228.89
254,06/06/19 01:00:00 PM,59.41,95.90,3.99,299.10,322.01
255,06/06/19 02:00:00 PM,63.23,82.90,5.60,293.30,635.05
256,06/06/19 03:00:00 PM,65.82,75.96,7.51,296.90,737.15
257,06/06/19 04:00:00 PM,67.69,66.77,7.68,317.60,700.13
258,06/06/19 05:00:00 PM,69.03,63.01,8.08,300.30,567.73
259,06/06/19 06:00:00 PM,69.57,60.01,7.48,306.50,403.92
260,06/06/19 07:00:00 PM,69.98,58.44,6.41,305.10,246.84
261,06/06/19 08:00:00 PM,69.35,60.57,4.85,295.80,96.49
262,06/06/19 09:00:00 PM,64.89,83.40,3.04,300.50,4.49
263,06/06/19 10:00:00 PM,58.46,90.10,3.01,120.90,0.00
264,06/06/19 11:00:00 PM,55.06,93.20,2.75,108.30,0.00
265,06/07/19 12:00:00 AM,52.16,95.40,3.96,120.00,0.00
266,06/07/19 01:00:00 AM,50.27,96.00,3.50,111.60,0.00
267,06/07/19 02:00:00 AM,48.92,96.80,3.72,104.30,0.00
268,06/07/19 03:00:00 AM,47.95,97.30,3.47,83.10,0.00
269,06/07/19 04:00:00 AM,46.83,97.40,3.27,89.10,0.00
270,06/07/19 05:00:00 AM,46.08,97.70,3.31,96.10,0.00
271,06/07/19 06:00:00 AM,45.38,98.00,3.27,93.50,8.98
272,06/07/19 07:00:00 AM,47.21,96.80,3.95,74.33,71.81
273,06/07/19 08:00:00 AM,50.85,92.40,3.51,76.65,209.81
274,06/07/19 09:00:00 AM,57.65,81.40,1.89,104.20,381.48
275,06/07/19 10:00:00 AM,63.23,65.98,2.85,262.60,535.19
276,06/07/19 11:00:00 AM,67.51,54.88,5.20,266.70,659.74
277,06/07/19 12:00:00 PM,70.09,46.86,5.82,288.70,796.62
278,06/07/19 01:00:00 PM,71.58,46.47,7.83,314.20,845.99
279,06/07/19 02:00:00 PM,73.00,45.52,7.54,298.70,859.45
280,06/07/19 03:00:00 PM,74.19,42.62,8.11,334.40,821.30
281,06/07/19 04:00:00 PM,74.98,42.68,7.64,304.20,691.15
282,06/07/19 05:00:00 PM,75.52,46.74,8.05,300.90,537.44
283,06/07/19 06:00:00 PM,75.56,44.58,8.17,301.50,378.11
284,06/07/19 07:00:00 PM,75.04,36.25,5.38,337.00,213.18
285,06/07/19 08:00:00 PM,73.78,41.79,4.97,356.60,96.49
286,06/07/19 09:00:00 PM,70.12,68.03,3.42,354.20,5.61
287,06/07/19 10:00:00 PM,60.91,82.00,3.69,90.10,0.00
288,06/07/19 11:00:00 PM,56.66,87.30,3.62,116.90,0.00
289,06/08/19 12:00:00 AM,53.73,92.00,3.39,102.70,0.00
290,06/08/19 01:00:00 AM,51.51,93.70,3.76,112.60,0.00
291,06/08/19 02:00:00 AM,49.96,95.00,3.32,86.60,0.00
292,06/08/19 03:00:00 AM,48.47,95.60,3.30,119.00,0.00
293,06/08/19 04:00:00 AM,47.19,96.30,3.17,117.90,0.00
294,06/08/19 05:00:00 AM,46.42,96.90,3.37,91.00,0.00
295,06/08/19 06:00:00 AM,45.85,97.30,3.18,92.90,11.22
296,06/08/19 07:00:00 AM,48.38,94.70,3.13,63.84,85.27
297,06/08/19 08:00:00 AM,54.14,83.90,3.21,58.82,227.77
298,06/08/19 09:00:00 AM,60.87,71.68,4.81,51.71,396.07
299,06/08/19 10:00:00 AM,67.39,61.80,2.64,231.50,552.02
300,06/08/19 11:00:00 AM,72.16,35.09,4.75,104.50,682.18
301,06/08/19 12:00:00 PM,74.08,45.87,7.17,41.36,814.57
302,06/08/19 01:00:00 PM,75.67,36.74,7.22,30.80,883.01
303,06/08/19 02:00:00 PM,77.02,33.56,5.96,32.98,816.82
304,06/08/19 03:00:00 PM,78.40,31.30,6.48,34.24,810.08
305,06/08/19 04:00:00 PM,79.56,36.50,5.90,16.93,714.71
306,06/08/19 05:00:00 PM,80.13,29.40,5.57,52.93,578.95
307,06/08/19 06:00:00 PM,79.74,33.09,7.40,277.50,397.19
308,06/08/19 07:00:00 PM,79.75,33.62,4.67,306.60,230.01
309,06/08/19 08:00:00 PM,79.63,34.76,3.00,318.80,115.57
310,06/08/19 09:00:00 PM,73.45,66.78,2.54,133.80,4.49
311,06/08/19 10:00:00 PM,64.60,78.56,3.70,123.20,0.00
312,06/08/19 11:00:00 PM,59.38,82.10,3.91,124.20,0.00
313,06/09/19 12:00:00 AM,57.04,84.30,3.97,113.30,0.00
314,06/09/19 01:00:00 AM,54.91,91.10,3.03,77.05,0.00
315,06/09/19 02:00:00 AM,54.43,82.80,2.95,111.00,0.00
316,06/09/19 03:00:00 AM,55.80,81.10,5.13,129.20,0.00
317,06/09/19 04:00:00 AM,56.61,82.70,6.38,130.80,0.00
318,06/09/19 05:00:00 AM,55.85,83.80,6.01,125.20,0.00
319,06/09/19 06:00:00 AM,55.51,83.90,6.67,93.20,5.61
320,06/09/19 07:00:00 AM,56.01,82.80,4.36,54.61,76.30
321,06/09/19 08:00:00 AM,61.52,70.91,8.46,113.50,221.03
322,06/09/19 09:00:00 AM,65.88,64.71,7.49,104.50,396.07
323,06/09/19 10:00:00 AM,70.23,53.21,6.04,138.40,531.83
324,06/09/19 11:00:00 AM,73.42,48.79,9.11,129.80,657.49
325,06/09/19 12:00:00 PM,75.42,46.20,10.82,133.70,737.15
326,06/09/19 01:00:00 PM,76.41,47.33,9.21,138.70,723.69
327,06/09/19 02:00:00 PM,78.42,45.11,9.99,147.10,821.30
328,06/09/19 03:00:00 PM,79.61,35.22,10.75,163.90,807.84
329,06/09/19 04:00:00 PM,80.35,34.72,11.99,145.00,678.81
330,06/09/19 05:00:00 PM,79.63,31.22,11.59,151.70,510.51
331,06/09/19 06:00:00 PM,78.78,39.91,11.90,146.40,368.02
332,06/09/19 07:00:00 PM,77.16,44.18,8.45,143.80,179.52
333,06/09/19 08:00:00 PM,74.61,51.10,6.54,131.90,87.52
334,06/09/19 09:00:00 PM,70.99,63.46,4.51,142.80,7.85
335,06/09/19 10:00:00 PM,66.04,65.23,4.21,125.00,0.00
336,06/09/19 11:00:00 PM,63.50,58.73,5.61,145.10,0.00
337,06/10/19 12:00:00 AM,62.71,61.95,7.20,141.30,0.00
338,06/10/19 01:00:00 AM,59.86,61.42,5.17,106.70,0.00
339,06/10/19 02:00:00 AM,60.49,60.48,8.60,140.90,0.00
340,06/10/19 03:00:00 AM,59.59,65.88,6.59,124.40,0.00
341,06/10/19 04:00:00 AM,59.23,62.54,5.59,111.70,0.00
342,06/10/19 05:00:00 AM,59.70,61.11,5.61,110.40,0.00
343,06/10/19 06:00:00 AM,59.61,60.55,6.02,121.30,5.61
344,06/10/19 07:00:00 AM,59.99,55.46,5.84,116.90,51.61
345,06/10/19 08:00:00 AM,60.89,53.59,8.02,129.40,133.52
346,06/10/19 09:00:00 AM,62.24,48.19,7.78,126.70,166.06
347,06/10/19 10:00:00 AM,63.99,50.85,9.04,135.30,253.57
348,06/10/19 11:00:00 AM,65.37,55.32,12.04,140.50,274.89
349,06/10/19 12:00:00 PM,66.02,79.13,15.64,139.40,273.77
350,06/10/19 01:00:00 PM,61.50,92.30,9.25,144.30,206.45
351,06/10/19 02:00:00 PM,62.53,95.70,8.39,140.20,184.01
352,06/10/19 03:00:00 PM,63.41,96.20,6.17,170.60,131.27
353,06/10/19 04:00:00 PM,64.80,94.80,9.80,154.80,161.57
354,06/10/19 05:00:00 PM,66.43,92.40,9.86,150.50,224.40
355,06/10/19 06:00:00 PM,66.99,92.10,8.16,144.80,122.30
356,06/10/19 07:00:00 PM,66.42,93.60,8.83,147.10,51.61
357,06/10/19 08:00:00 PM,65.93,94.20,9.84,147.10,20.20
358,06/10/19 09:00:00 PM,65.57,95.80,9.70,150.60,3.37
359,06/10/19 10:00:00 PM,65.50,95.70,8.97,152.00,0.00
360,06/10/19 11:00:00 PM,65.64,96.40,7.92,155.90,0.00
361,06/11/19 12:00:00 AM,65.79,96.40,5.08,164.50,0.00
362,06/11/19 01:00:00 AM,65.97,91.00,6.90,247.60,0.00
363,06/11/19 02:00:00 AM,60.01,91.60,11.31,306.00,0.00
364,06/11/19 03:00:00 AM,57.67,89.60,11.08,282.20,0.00
365,06/11/19 04:00:00 AM,57.51,87.60,11.27,275.30,0.00
366,06/11/19 05:00:00 AM,57.24,84.90,10.16,285.50,0.00
367,06/11/19 06:00:00 AM,56.84,86.50,7.00,295.20,2.24
368,06/11/19 07:00:00 AM,56.46,84.30,8.11,299.70,24.68
369,06/11/19 08:00:00 AM,56.43,83.90,7.63,314.70,71.81
370,06/11/19 09:00:00 AM,55.99,83.60,8.87,314.30,81.91
371,06/11/19 10:00:00 AM,56.16,80.20,10.18,317.50,204.20
372,06/11/19 11:00:00 AM,59.47,74.14,12.40,318.70,685.54
