title,Wind Speed,Gust Speed,Wind Direction,MRT,Temp,RH,Solar Radiation,DewPt
timezone_str,nan,nan,nan,nan,nan,nan,nan,nan
units,m/s,m/s,Ã¸,Â°C,Â°C,%,W/mÂ²,Â°C
logger_serial_number,20702489,20702489,20702489,20702489,20702489,20702489,20702489,20702489
sensor_serial_number,20496534,20496534,20496534,20693834,20698453,20698453,20702166,20698453
datetimes,
2020-09-21 03:00:00-05:00,0.33,1.28,230.88333333333335,3.4721666666666664,3.6344999999999996,77.44999999999999,0.6,0.06666666666666667
2020-09-21 04:00:00-05:00,0.44333333333333336,1.4466666666666665,119.91666666666667,2.9695,3.1726666666666667,79.61666666666667,0.6,-9.25185853854297e-18
2020-09-21 05:00:00-05:00,0.33,1.1133333333333333,43.4,2.8366666666666664,3.0978333333333334,80.61666666666667,0.6,0.09999999999999999
2020-09-21 06:00:00-05:00,0.44333333333333336,1.2266666666666668,105.11666666666667,3.1054999999999997,3.0973333333333333,80.98333333333333,16.266666666666666,0.16666666666666666
2020-09-21 07:00:00-05:00,0.3866666666666667,1.3366666666666667,133.5,12.681666666666667,6.711333333333333,73.14999999999999,250.85,2.1999999999999997
2020-09-21 08:00:00-05:00,0.33,1.1133333333333333,144.53333333333333,20.4265,11.464666666666666,61.46666666666667,462.26666666666665,4.3
2020-09-21 09:00:00-05:00,0.49833333333333335,1.505,83.3,26.112333333333336,16.577166666666667,48.23333333333333,625.4166666666666,5.55
2020-09-21 10:00:00-05:00,0.835,2.6149999999999998,85.64999999999999,28.281000000000002,18.604333333333333,37.266666666666666,739.5833333333334,3.7333333333333325
2020-09-21 11:00:00-05:00,0.7816666666666667,2.671666666666667,103.71666666666665,29.72416666666666,19.662666666666667,31.53333333333333,799.5999999999999,2.2999999999999994
2020-09-21 12:00:00-05:00,1.0,2.783333333333333,61.93333333333334,30.636333333333337,21.0165,28.25,801.0333333333333,1.9666666666666668
2020-09-21 13:00:00-05:00,0.89,2.5066666666666664,89.86666666666666,32.1685,21.744666666666664,26.78333333333333,757.6999999999999,1.8333333333333333
2020-09-21 14:00:00-05:00,0.835,2.8966666666666665,98.06666666666666,32.504666666666665,22.122666666666664,26.266666666666666,604.7666666666667,1.8833333333333335
2020-09-21 15:00:00-05:00,0.7799999999999999,2.1149999999999998,76.95,21.379833333333337,20.094666666666665,28.216666666666665,27.500000000000004,1.1333333333333333
2020-09-21 16:00:00-05:00,0.6116666666666667,1.78,77.66666666666666,19.737833333333334,19.567333333333334,29.2,15.216666666666667,1.1500000000000001
2020-09-21 17:00:00-05:00,0.22,1.0566666666666666,121.08333333333333,18.715166666666665,18.893333333333334,30.566666666666666,6.666666666666667,1.2
2020-09-21 18:00:00-05:00,0.275,0.945,86.81666666666666,16.795833333333334,16.922833333333333,35.11666666666667,0.6,1.3833333333333335
2020-09-21 19:00:00-05:00,0.27666666666666667,0.8366666666666668,107.46666666666668,13.692833333333333,13.604999999999999,47.199999999999996,0.6,2.5666666666666664
2020-09-21 20:00:00-05:00,0.6116666666666667,1.615,197.08333333333334,11.704666666666666,11.5835,53.28333333333333,0.6,2.4
2020-09-21 21:00:00-05:00,0.44333333333333336,1.78,137.98333333333332,10.324166666666665,10.426166666666665,58.65,0.6,2.6833333333333336
2020-09-21 22:00:00-05:00,0.33,1.2833333333333334,235.58333333333334,9.163000000000002,9.220999999999998,63.03333333333333,0.6,2.5666666666666664
2020-09-21 23:00:00-05:00,0.3866666666666667,1.5033333333333332,192.86666666666667,7.752666666666666,7.7363333333333335,68.05,0.6,2.2166666666666663
2020-09-22 00:00:00-05:00,0.5,1.5599999999999998,140.79999999999998,6.952000000000001,7.0698333333333325,71.13333333333333,0.6,2.2166666666666663
2020-09-22 01:00:00-05:00,0.3866666666666667,1.17,219.4,6.004499999999999,6.0553333333333335,74.23333333333333,0.6,1.8166666666666667
2020-09-22 02:00:00-05:00,0.33,1.2266666666666666,159.78333333333333,5.582000000000001,5.838333333333334,75.53333333333333,0.6,1.866666666666667
2020-09-22 03:00:00-05:00,0.275,1.1683333333333332,180.66666666666666,5.080333333333333,5.183333333333333,76.81666666666668,0.6,1.4500000000000002
2020-09-22 04:00:00-05:00,0.33,1.2249999999999999,124.13333333333333,4.592666666666667,4.761333333333333,78.28333333333335,0.6,1.3
2020-09-22 05:00:00-05:00,0.3866666666666667,1.7266666666666666,242.38333333333333,4.250333333333334,4.402,79.71666666666667,0.6,1.2166666666666666
2020-09-22 06:00:00-05:00,0.3866666666666667,1.1683333333333332,94.78333333333335,4.617999999999999,4.527666666666667,79.41666666666667,17.5,1.3
2020-09-22 07:00:00-05:00,0.44333333333333336,1.3366666666666667,134.91666666666666,13.035166666666667,7.657499999999999,72.16666666666667,232.69999999999996,2.933333333333333
2020-09-22 08:00:00-05:00,0.33,1.0,109.11666666666667,20.489,12.309166666666668,58.650000000000006,419.5833333333333,4.433333333333334
2020-09-22 09:00:00-05:00,0.5566666666666666,1.4483333333333333,74.85000000000001,24.97283333333333,16.554,45.31666666666666,548.1166666666667,4.666666666666667
2020-09-22 10:00:00-05:00,0.725,2.17,83.06666666666666,27.5775,18.63966666666667,37.93333333333333,655.8166666666667,4.0
2020-09-22 11:00:00-05:00,0.89,2.671666666666667,78.13333333333333,29.811999999999998,20.992166666666666,33.9,711.8833333333333,4.5
2020-09-22 12:00:00-05:00,0.89,2.728333333333333,83.76666666666667,31.060666666666673,22.30966666666667,30.96666666666667,700.4166666666666,4.366666666666666
2020-09-22 13:00:00-05:00,0.89,3.061666666666666,90.78333333333332,31.166166666666665,22.481166666666663,31.36666666666667,630.8333333333334,4.7
2020-09-22 14:00:00-05:00,1.0033333333333332,2.8383333333333334,133.73333333333335,29.3065,21.648833333333332,33.849999999999994,457.09999999999997,5.066666666666666
2020-09-22 15:00:00-05:00,0.945,2.84,68.76666666666667,21.891833333333334,20.47583333333333,37.78333333333333,82.08333333333333,5.6000000000000005
2020-09-22 16:00:00-05:00,0.6683333333333333,2.005,93.61666666666667,20.178333333333335,19.59483333333333,41.26666666666666,47.5,6.083333333333333
2020-09-22 17:00:00-05:00,0.9483333333333334,2.228333333333333,210.9333333333333,18.342333333333332,18.025500000000005,44.35,14.6,5.716666666666668
2020-09-22 18:00:00-05:00,0.7800000000000001,1.6716666666666666,178.5666666666667,16.355833333333333,16.450999999999997,48.916666666666664,0.6,5.7
2020-09-22 19:00:00-05:00,0.11,0.725,127.64999999999999,14.9435,15.094999999999999,53.550000000000004,0.6,5.766666666666667
2020-09-22 20:00:00-05:00,0.11,0.7799999999999999,106.30000000000001,13.649333333333333,13.745333333333333,59.38333333333333,0.6,5.983333333333333
2020-09-22 21:00:00-05:00,0.275,0.725,95.73333333333333,11.948,11.742333333333333,66.98333333333333,0.6,5.800000000000001
2020-09-22 22:00:00-05:00,0.22,0.7799999999999999,103.46666666666665,10.732166666666664,10.557,71.35,0.6,5.616666666666666
2020-09-22 23:00:00-05:00,0.22,0.9483333333333333,98.09999999999998,10.357000000000001,10.2305,72.46666666666667,0.6,5.533333333333334
2020-09-23 00:00:00-05:00,0.5566666666666668,1.6133333333333333,213.51666666666665,9.866,9.772,74.10000000000001,0.6,5.3999999999999995
2020-09-23 01:00:00-05:00,0.44500000000000006,1.3916666666666666,213.0333333333333,9.718666666666667,9.796666666666665,74.75,0.6,5.55
2020-09-23 02:00:00-05:00,0.5,1.6133333333333333,247.7833333333333,9.648666666666669,9.693666666666665,76.9,0.6,5.8500000000000005
2020-09-23 03:00:00-05:00,0.5,1.3916666666666666,169.65,9.940000000000001,10.160666666666666,77.08333333333333,0.6,6.3500000000000005
2020-09-23 04:00:00-05:00,0.3866666666666667,1.2833333333333334,236.26666666666668,9.821,9.915333333333335,78.46666666666665,0.6,6.3500000000000005
2020-09-23 05:00:00-05:00,0.165,1.115,151.3166666666667,9.439166666666667,9.743333333333334,80.05,0.6,6.5
2020-09-23 06:00:00-05:00,0.33,0.8366666666666668,88.21666666666665,10.151833333333334,10.124,79.85000000000001,18.95,6.833333333333333
2020-09-23 07:00:00-05:00,0.165,0.725,123.18333333333334,18.58583333333333,14.248,72.11666666666666,203.53333333333333,9.283333333333333
2020-09-23 08:00:00-05:00,0.3866666666666667,1.0583333333333333,110.06666666666666,27.299333333333333,19.762666666666668,60.03333333333333,402.5,11.766666666666667
2020-09-23 09:00:00-05:00,0.5,1.4483333333333333,95.26666666666667,31.154166666666665,22.525333333333332,54.68333333333333,566.65,12.949999999999998
2020-09-23 10:00:00-05:00,0.6133333333333334,1.615,119.66666666666667,34.02883333333333,24.436666666666667,49.633333333333326,661.8666666666667,13.250000000000002
2020-09-23 11:00:00-05:00,0.835,2.6166666666666667,111.21666666666668,34.51133333333333,26.138333333333332,44.150000000000006,663.75,12.983333333333333
2020-09-23 12:00:00-05:00,1.1133333333333333,2.8949999999999996,123.86666666666667,35.936166666666665,26.91616666666667,40.63333333333333,742.4833333333335,12.433333333333335
2020-09-23 13:00:00-05:00,1.0566666666666666,2.9516666666666667,124.58333333333331,37.0605,27.554833333333335,37.53333333333333,697.2833333333333,11.783333333333331
2020-09-23 14:00:00-05:00,1.0566666666666666,3.0066666666666664,106.3,35.89833333333333,27.325666666666667,35.88333333333333,516.0333333333333,10.916666666666666
2020-09-23 15:00:00-05:00,0.945,2.948333333333333,108.39999999999999,26.482,25.557999999999996,36.9,39.18333333333333,9.75
2020-09-23 16:00:00-05:00,0.725,2.3366666666666664,95.75,24.843166666666672,24.6495,35.96666666666667,20.21666666666667,8.566666666666668
2020-09-23 17:00:00-05:00,0.5016666666666666,1.8916666666666666,104.18333333333332,23.336833333333335,23.36883333333333,42.43333333333333,8.75,9.883333333333333
2020-09-23 18:00:00-05:00,0.275,0.835,152.0666666666667,21.04783333333333,21.214666666666663,51.18333333333333,0.6,10.75
2020-09-23 19:00:00-05:00,0.055,0.725,121.3,19.801333333333332,20.083,56.81666666666666,0.6,11.266666666666666
2020-09-23 20:00:00-05:00,0.165,0.67,56.083333333333336,17.55366666666667,17.530166666666663,64.36666666666666,0.6,10.75
2020-09-23 21:00:00-05:00,0.3866666666666667,1.17,231.60000000000002,16.037833333333335,15.883166666666668,70.76666666666667,0.6,10.6
2020-09-23 22:00:00-05:00,0.33,1.0583333333333333,147.58333333333334,15.0675,15.079166666666666,74.33333333333333,0.6,10.549999999999999
2020-09-23 23:00:00-05:00,0.275,1.0583333333333333,176.20000000000002,14.437333333333335,14.493166666666667,75.53333333333332,0.6,10.233333333333334
