title,Solar Radiation,Temp,RH,Wind Speed,Gust Speed,Wind Direction,Water Content,MRT,DewPt
timezone_str,nan,nan,nan,nan,nan,nan,nan,nan,nan
units,W/mÂ²,Â°C,%,m/s,m/s,Ã¸,mÂ³/mÂ³,Â°C,Â°C
logger_serial_number,20094090,20094090,20094090,20094090,20094090,20094090,20094090,20094090,20094090
sensor_serial_number,20073988,20496044,20496044,20496535,20496535,20496535,20499689,20693833,20496044
datetimes,,,,,,,,,
2019-10-11 19:00:00-05:00,0.6,11.863518518333331,74.33333333333331,0.8910997333333336,1.8365893333333334,54.666666666666664,0.0587,10.544166666666666,7.490740740666666
2019-10-11 20:00:00-05:00,0.6,11.072685185000003,70.33333333333334,1.1712448000000002,1.8365893333333334,57.96666666666667,0.060000000000000005,9.845185185,5.824074074166667
2019-10-11 21:00:00-05:00,0.6,11.085833333333333,59.916666666666664,1.1146197333333336,1.7829445333333336,64.05,0.061516666666666664,9.771481481166667,3.592592592666667
2019-10-11 22:00:00-05:00,0.6,10.008703703333333,64.38333333333333,0.7242048,1.6704394666666669,81.41666666666667,0.06300000000000001,8.729259259333332,3.5740740741666666
2019-10-11 23:00:00-05:00,0.6,8.794629629666666,71.18333333333334,1.1690096,2.112264,61.95000000000001,0.06436666666666667,7.814907407499999,3.842592592666667
2019-10-12 00:00:00-05:00,0.6,9.137500000166666,66.46666666666665,1.2278698666666668,2.5041690666666665,87.06666666666668,0.06613333333333334,7.9944444445,3.2407407406666664
2019-10-12 01:00:00-05:00,0.6,8.645740740833334,68.03333333333333,0.7808298666666668,1.7270645333333334,102.55,0.06674999999999999,7.451296296333332,3.0462962963333333
2019-10-12 02:00:00-05:00,0.6,8.802222222333334,66.73333333333333,1.0594848000000001,1.9505845333333334,107.00000000000001,0.06788333333333334,7.618148148166667,2.9351851851666666
2019-10-12 03:00:00-05:00,0.6,9.632129629666666,60.75,1.7255744000000002,2.950464,71.10000000000001,0.06923333333333333,8.497314814833333,2.4166666666666665
2019-10-12 04:00:00-05:00,0.6,8.919351851833335,65.10000000000001,0.9477248000000001,1.8932144000000004,93.63333333333334,0.07016666666666665,7.852870370333332,2.7129629630000003
2019-10-12 05:00:00-05:00,0.6,8.430092592666666,72.8,1.0609749333333334,2.2247690666666666,105.13333333333333,0.07275,7.589537037,3.8425925924999995
2019-10-12 06:00:00-05:00,40.0,9.816481481333334,71.53333333333335,1.5601696,3.2849989333333336,98.55,0.08053333333333333,9.136944444500001,4.907407407333333
2019-10-12 07:00:00-05:00,84.36666666666667,11.085277778333333,68.16666666666667,1.560914666666667,3.4496586666666667,133.5,0.081,11.822592593333333,5.4444444445
2019-10-12 08:00:00-05:00,33.333333333333336,11.633611110000002,66.61666666666667,1.8909792,3.6746687999999996,108.18333333333334,0.0811,11.661944443333335,5.675925925833333
2019-10-12 09:00:00-05:00,53.96666666666666,11.438981481666666,70.85000000000001,2.0571290666666666,3.9503434666666664,104.88333333333333,0.081,11.491481481666666,6.351851851833334
2019-10-12 10:00:00-05:00,55.416666666666664,10.792962963333332,78.95,2.112264,4.120218666666666,100.68333333333332,0.08009999999999999,10.356388889666666,7.287037037
2019-10-12 11:00:00-05:00,76.88333333333333,10.862314815000003,85.36666666666667,1.0043498666666668,2.6136938666666665,126.23333333333335,0.0894,10.821944443333335,8.5
2019-10-12 12:00:00-05:00,92.30000000000001,11.467129630000002,82.68333333333334,1.5616597333333335,3.3960138666666673,100.66666666666667,0.08760000000000001,11.668981481666668,8.638888888833334
2019-10-12 13:00:00-05:00,72.91666666666667,12.013240741666669,82.86666666666667,1.3947648000000001,2.838704,111.44999999999999,0.08745000000000001,12.420185185,9.222222222166666
2019-10-12 14:00:00-05:00,62.93333333333333,12.472777778333333,84.78333333333335,0.6124448,1.6160496000000002,119.41666666666667,0.09129999999999999,12.988055554999997,10.018518518333332
2019-10-12 15:00:00-05:00,40.199999999999996,12.36824074,88.86666666666666,0.3308096,1.0579946666666669,209.0666666666667,0.0923,12.4,10.583333333333334
2019-10-12 16:00:00-05:00,16.26666666666667,10.894722223333334,94.01666666666667,1.7821994666666667,4.287858666666667,294.95,0.09943333333333333,10.569074073333333,9.962962962666667
2019-10-12 17:00:00-05:00,1.6499999999999997,10.777037036666668,93.43333333333332,0.8374549333333334,1.8917242666666667,165.18333333333334,0.10131666666666667,10.164907408666668,9.75
2019-10-12 18:00:00-05:00,0.6,10.177037036333333,95.08333333333333,0.5006848,1.116109866666667,49.98333333333333,0.10161666666666667,9.257685185166666,9.453703703666667
2019-10-12 19:00:00-05:00,0.6,9.331851851833333,96.34999999999998,0.7793397333333334,1.3381397333333336,56.78333333333333,0.10233333333333333,8.451851851999999,8.787037037
2019-10-12 20:00:00-05:00,0.6,8.568055555666666,97.46666666666665,0.8344746666666668,1.8321189333333336,54.199999999999996,0.1025,7.919999999999999,8.203703703666667
2019-10-12 21:00:00-05:00,0.6,8.505925925999998,96.88333333333334,0.5006848,1.5594245333333336,174.33333333333334,0.1025,7.961666666666667,8.037037037
2019-10-12 22:00:00-05:00,0.6,8.464444444499998,92.33333333333333,0.5573098666666667,1.5020544000000002,195.23333333333335,0.102,7.342314814833333,7.314814814833333
2019-10-12 23:00:00-05:00,0.6,7.635462962999999,95.31666666666666,0.5573098666666667,1.3373946666666667,84.00000000000001,0.10225000000000001,6.7408333334999995,6.935185185166667
2019-10-13 00:00:00-05:00,0.6,7.107870370333333,96.71666666666665,0.8359648000000002,1.5065248000000002,47.400000000000006,0.10335000000000001,6.415740740666666,6.620370370333333
2019-10-13 01:00:00-05:00,0.6,6.276111111166666,97.21666666666665,1.1176000000000001,1.8924693333333333,52.099999999999994,0.10481666666666667,5.3077777778333335,5.870370370333333
2019-10-13 02:00:00-05:00,0.6,5.3160185185,97.93333333333334,0.8910997333333336,1.7799642666666669,45.31666666666666,0.10610000000000001,4.318888888999999,5.009259259333334
2019-10-13 03:00:00-05:00,0.6,4.3498148148333335,98.14999999999999,1.0028597333333336,1.7799642666666669,50.21666666666667,0.10736666666666667,3.353240740666667,4.101851851833334
2019-10-13 04:00:00-05:00,0.6,3.5154629630000005,98.40000000000002,1.0609749333333334,1.8380794666666667,50.93333333333334,0.10951666666666666,2.5422222221666666,3.3055555555
2019-10-13 05:00:00-05:00,0.6,2.7832407406666664,98.7,0.7808298666666668,1.4498997333333337,54.916666666666664,0.11109999999999999,1.6557407408333333,2.5833333333333335
2019-10-13 06:00:00-05:00,12.700000000000001,2.5650000001666666,98.53333333333335,0.8344746666666668,1.7278096000000003,71.56666666666666,0.11346666666666666,1.6144444445000001,2.370370370333333
2019-10-13 07:00:00-05:00,154.6,4.128148148166666,95.93333333333334,0.8925898666666668,1.6696944000000002,73.91666666666667,0.1138,6.1933333335,3.5370370369999997
2019-10-13 08:00:00-05:00,322.09999999999997,7.184351851833334,90.89999999999999,0.38743466666666665,1.0013696,172.70000000000002,0.10823333333333333,14.387962963333331,5.796296296333334
2019-10-13 09:00:00-05:00,453.75,10.560370370166666,75.46666666666667,0.9477248000000001,2.1703791999999997,161.66666666666669,0.10353333333333332,17.466481481666666,6.268518518666667
2019-10-13 10:00:00-05:00,564.3666666666667,12.247222221666668,56.25,2.6136938666666665,5.231858133333334,107.0,0.10756666666666669,16.137222221666665,3.7870370369999997
2019-10-13 11:00:00-05:00,616.25,13.472592591666668,45.81666666666667,3.6165536,6.400122666666667,103.48333333333333,0.10526666666666666,16.847685185,2.0370370369999997
2019-10-13 12:00:00-05:00,624.5833333333334,15.468888888333332,41.0,3.0607338666666664,5.844302933333334,108.41666666666667,0.10041666666666667,19.42490740833333,2.2777777778333337
2019-10-13 13:00:00-05:00,533.3166666666666,17.018333333333334,38.1,2.616674133333333,5.289228266666666,117.06666666666666,0.09581666666666666,20.897407408333336,2.657407407333333
2019-10-13 14:00:00-05:00,387.2833333333333,18.203888888333335,33.050000000000004,2.5585589333333334,5.622273066666668,120.36666666666667,0.09179999999999999,22.581666666666667,1.6666666666666663
2019-10-13 15:00:00-05:00,277.0833333333333,18.104814815,32.31666666666666,2.782078933333333,6.456747733333333,121.31666666666666,0.08850000000000001,22.087499999999995,1.324074074
2019-10-13 16:00:00-05:00,126.88333333333333,17.319907408333332,34.849999999999994,2.9504639999999998,6.014178133333334,118.73333333333333,0.08638333333333333,20.242037036666666,1.6666666666666667
2019-10-13 17:00:00-05:00,9.583333333333334,15.44537037,37.71666666666667,2.725453866666667,5.345108266666667,98.8,0.085,14.774351851666667,1.1018518518333333
2019-10-13 18:00:00-05:00,0.6,13.865740739999998,40.25,1.6726746666666668,4.008458666666667,83.06666666666668,0.08535,12.432407408333333,0.5833333333333334
2019-10-13 19:00:00-05:00,0.6,12.713981481666666,46.6,1.6160496000000002,3.5629088,79.78333333333333,0.08501666666666667,11.333055555,1.5648148148333334
