title,"Pressure, in Hg (LGR S/N: 20098500, SEN S/N: 10751992)","Temp, °C (LGR S/N: 20098520, SEN S/N: 10762331, LBL: Tamb)","RH, % (LGR S/N: 21098500, SEN S/N: 10263331)","Solar Radiation, W/m² (LGR S/N: 20034090, SEN S/N: 23073988)","MRT, °F (LGR S/N: 20098500, SEN S/N: 20496099, LBL: MRT schwarz)","Wind Speed, mph (LGR S/N: 20198500, SEN S/N: 21706789)","Gust Speed, mph (LGR S/N: 20178500, SEN S/N: 23706789)","Wind Direction, ø (LGR S/N: 20198500, SEN S/N: 21706789)","DewPoint, °C (LGR S/N: 20095520, SEN S/N: 10732331, LBL: Tamb)"
2019-09-17 17:00:00-05:00,29.34146667,19.42833333,55.16666667,3.966666667,66.92833333,2.24,4.98,112.6,10.2037037
2019-09-17 18:00:00-05:00,29.3528,18.02944444,56.33333333,0.6,63.74666667,1.62,3.74,61.46666667,9.185185185
2019-09-17 19:00:00-05:00,29.36116667,16.10518519,66.03333333,0.6,60.1165,0.616666667,2.12,53.03333333,9.768518519
2019-09-17 20:00:00-05:00,29.38333333,14.57657407,73.13333333,0.6,57.44066667,0.62,1.746666667,227.6,9.824074074
2019-09-17 21:00:00-05:00,29.40151667,13.37287037,80.53333333,0.6,55.298,0.616666667,1.496666667,234.6333333,10.10185185
2019-09-17 22:00:00-05:00,29.39758333,12.08574074,86.23333333,0.6,53.0265,0.74,2.24,296.3666667,9.87037037
2019-09-17 23:00:00-05:00,29.3971,11.07351852,86.86666667,0.6,51.21433333,0.74,2.366666667,252,8.981481481
2019-09-18 00:00:00-05:00,29.40446667,10.28768519,89.9,0.6,49.8475,1.246666667,2.37,236.55,8.740740741
2019-09-18 01:00:00-05:00,29.41086667,9.948055556,90.81666667,0.6,49.09416667,1.246666667,3.246666667,338.5833333,8.518518519
2019-09-18 02:00:00-05:00,29.40988333,9.636388889,89.63333333,0.6,48.64216667,0.616666667,2.493333333,250.1166667,8.018518519
2019-09-18 03:00:00-05:00,29.4247,8.886944444,90.51666667,0.6,47.28833333,0.743333333,1.993333333,164.95,7.425925926
2019-09-18 04:00:00-05:00,29.44581667,8.555555556,91.25,0.6,46.601,0.87,2.37,286.7333333,7.222222222
2019-09-18 05:00:00-05:00,29.46501667,8.215462963,91.13333333,0.816666667,46.03066667,0.493333333,1.993333333,237.9333333,6.87962963
2019-09-18 06:00:00-05:00,29.48076667,8.210833333,90.88333333,10.61666667,46.17933333,0.616666667,2.243333333,156.5166667,6.842592593
2019-09-18 07:00:00-05:00,29.47486667,9.885,87.66666667,32.5,49.8805,0.74,2.116666667,156.05,7.953703704
2019-09-18 08:00:00-05:00,29.467,12.42694444,81.65,48.1,55.17866667,0.866666667,2.743333333,211.9,9.398148148
2019-09-18 09:00:00-05:00,29.47093333,15.28555556,70.93333333,103.75,62.33683333,0.866666667,2.62,155.0833333,10.05555556
2019-09-18 10:00:00-05:00,29.44435,17.6687963,61.08333333,72.71666667,65.84416667,0.993333333,2.87,80.01666667,10.08333333
2019-09-18 11:00:00-05:00,29.43598333,19.69018519,47.45,53.95,68.54933333,1.623333333,4.856666667,317.2333333,8.185185185
2019-09-18 12:00:00-05:00,29.43203333,20.83712963,38.45,52.08333333,70.315,1.87,5.853333333,339.5166667,6.157407407
2019-09-18 13:00:00-05:00,29.41925,21.52055556,35.65,57.51666667,71.9205,2.12,5.596666667,294.0166667,5.703703704
2019-09-18 14:00:00-05:00,29.4089,21.30194444,40.3,42.5,71.04516667,1.623333333,4.475,21.1,7.268518519
2019-09-18 15:00:00-05:00,29.40448333,21.76768519,37.38333333,32.91666667,71.14583333,2.12,6.1,231.1333333,6.574074074
2019-09-18 16:00:00-05:00,29.40841667,21.42935185,38.48333333,17.08333333,70.25866667,2.243333333,5.351666667,351.7333333,6.712962963
2019-09-18 17:00:00-05:00,29.41828333,20.01166667,45.35,5.216666667,67.578,2.366666667,5.85,347.9666667,7.833333333
2019-09-18 18:00:00-05:00,29.41778333,17.97416667,53.35,0.6,63.59666667,1.746666667,4.353333333,334.85,8.351851852
2019-09-18 19:00:00-05:00,29.44286667,16.61740741,58.73333333,0.6,60.90333333,0.873333333,2.373333333,312.3166667,8.5
2019-09-18 20:00:00-05:00,29.467,14.66851852,71.18333333,0.6,57.57,0.74,1.993333333,191.6833333,9.509259259
2019-09-18 21:00:00-05:00,29.46798333,13.51740741,80.06666667,0.6,55.399,0.616666667,1.623333333,233.7166667,10.15740741
2019-09-18 22:00:00-05:00,29.46798333,12.47685185,81.95,0.6,53.58016667,0.743333333,2.12,253.1833333,9.5
2019-09-18 23:00:00-05:00,29.4645,11.49555556,85.11666667,0.6,51.71333333,0.74,2.246666667,260.4333333,9.111111111
2019-09-19 00:00:00-05:00,29.46796667,10.89888889,86.3,0.6,50.7305,0.74,2.243333333,184.2,8.722222222
2019-09-19 01:00:00-05:00,29.4798,10.15648148,89.08333333,0.6,49.44166667,1.243333333,2.87,232.75,8.453703704
2019-09-19 02:00:00-05:00,29.48275,9.919351852,90.28333333,0.6,48.92383333,1.37,3.12,176.7,8.435185185
2019-09-19 03:00:00-05:00,29.48718333,9.447222222,90.16666667,0.6,48.09333333,1.246666667,2.746666667,173.8833333,7.888888889
2019-09-19 04:00:00-05:00,29.48718333,9.257777778,88.71666667,0.6,47.82466667,1.373333333,3.116666667,182.55,7.518518519
2019-09-19 05:00:00-05:00,29.49651667,8.77537037,89.65,0.816666667,46.92216667,1.746666667,3.243333333,177.4,7.185185185
2019-09-19 06:00:00-05:00,29.51375,8.965185185,88.38333333,11.25,47.48233333,1.5,2.996666667,179.2666667,7.157407407
2019-09-19 07:00:00-05:00,29.51818333,10.83990741,84.35,36.66666667,51.239,1.116666667,2.865,194.5166667,8.314814815
2019-09-19 08:00:00-05:00,29.50731667,14.185,73.76666667,49.56666667,57.78383333,2.366666667,5.1,173.65,9.601851852
2019-09-19 09:00:00-05:00,29.50536667,16.12509259,68.31666667,63.55,62.68933333,2.366666667,5.723333333,180.9166667,10.2962963
2019-09-19 10:00:00-05:00,29.4862,18.06490741,59.31666667,70.21666667,66.45083333,1.993333333,6.343333333,182.0833333,10.01851852
2019-09-19 11:00:00-05:00,29.47143333,19.24212963,50.65,56.46666667,67.4565,2.366666667,7.096666667,180.2,8.759259259
2019-09-19 12:00:00-05:00,29.45813333,19.95175926,49.3,55.2,68.51383333,2.87,7.723333333,175.5,9.027777778
2019-09-19 13:00:00-05:00,29.44778333,21.00796296,46.28333333,74.78333333,70.7235,2.493333333,6.103333333,186.2833333,9.037037037
2019-09-19 14:00:00-05:00,29.43355,21.11138889,41.83333333,48.55,70.52983333,2.243333333,6.343333333,178.0833333,7.638888889
2019-09-19 15:00:00-05:00,29.4301,21.23842593,39.45,31.46666667,70.3655,2.37,6.72,176.4666667,6.916666667
2019-09-19 16:00:00-05:00,29.42468333,20.94824074,41.3,19.78333333,69.29933333,2.243333333,5.355,178.55,7.296296296
2019-09-19 17:00:00-05:00,29.41926667,19.94018519,46.25,5,67.24316667,2.493333333,5.476666667,176.45,8.064814815
2019-09-19 18:00:00-05:00,29.40643333,17.70416667,53.83333333,0.6,63.01083333,1.12,2.743333333,192.4,8.222222222
2019-09-19 19:00:00-05:00,29.43058333,15.44111111,65.15,0.6,58.726,0.616666667,1.87,266.55,8.907407407
2019-09-19 20:00:00-05:00,29.44485,13.84166667,72.75,0.6,55.95633333,0.74,1.87,172.6833333,9.055555556
2019-09-19 21:00:00-05:00,29.43156667,12.58175926,76.63333333,0.6,53.76166667,0.493333333,1.746666667,249.2,8.601851852
2019-09-19 22:00:00-05:00,29.42173333,11.90824074,81.81666667,0.6,52.41433333,0.616666667,1.746666667,235.1166667,8.935185185
2019-09-19 23:00:00-05:00,29.4158,11.29694444,83.91666667,0.6,51.34683333,0.37,1.373333333,288.1333333,8.675925926
2019-09-20 00:00:00-05:00,29.4163,10.94731481,84.6,0.6,50.78983333,0.74,1.993333333,226.8833333,8.462962963
2019-09-20 01:00:00-05:00,29.41038333,10.48342593,85.7,0.6,49.958,0.74,1.87,129.9833333,8.175925926
2019-09-20 02:00:00-05:00,29.40841667,10.1937037,85.73333333,0.6,49.2935,0.493333333,1.993333333,165.9,7.925925926
2019-09-20 03:00:00-05:00,29.4084,9.623981481,87.75,0.6,48.38233333,0.493333333,1.746666667,309.0333333,7.703703704
2019-09-20 04:00:00-05:00,29.41926667,9.521203704,87.01666667,0.6,48.0265,0.493333333,1.996666667,280.85,7.490740741
2019-09-20 05:00:00-05:00,29.42958333,8.919907407,88,0.816666667,46.9975,0.246666667,1.746666667,200.85,7.055555556
2019-09-20 06:00:00-05:00,29.43748333,9.101481481,89.35,11.25,47.6755,0.74,1.87,265.1333333,7.453703704
2019-09-20 07:00:00-05:00,29.43845,11.14435185,85.71666667,37.08333333,52.16,0.493333333,1.746666667,327.1,8.842592593
2019-09-20 08:00:00-05:00,29.43846667,14.41564815,77.65,59.58333333,59.26133333,0.616666667,2.37,249.9,10.59259259
2019-09-20 09:00:00-05:00,29.4173,17.07805556,66.91666667,77.08333333,64.48883333,1.37,4.603333333,195.9333333,10.88888889
2019-09-20 10:00:00-05:00,29.403,18.55648148,61.25,70.01666667,67.864,0.866666667,3.37,59.83333333,10.96296296
2019-09-20 11:00:00-05:00,29.39906667,20.38472222,55.13333333,59.38333333,69.636,1.373333333,4.48,107.2166667,11.08333333
2019-09-20 12:00:00-05:00,29.37593333,21.75972222,46.36666667,53.73333333,72.04266667,1.246666667,3.986666667,37.56666667,9.712962963
2019-09-20 13:00:00-05:00,29.35181667,22.44518519,34.9,69.38333333,73.50916667,1.373333333,3.738333333,35.2,6.194444444
2019-09-20 14:00:00-05:00,29.3356,22.8562037,34.86666667,43.75,73.731,1.12,2.996666667,24.4,6.546296296
2019-09-20 15:00:00-05:00,29.32575,23.00018519,43.73333333,37.28333333,73.7745,0.993333333,2.87,132.8166667,10.00925926
2019-09-20 16:00:00-05:00,29.32625,22.72064815,44.28333333,22.7,72.91183333,0.74,2.243333333,229.0166667,9.953703704
2019-09-20 17:00:00-05:00,29.34345,21.30259259,45.36666667,5.616666667,69.493,0.246666667,1.866666667,336.4666667,9.018518519
2019-09-20 18:00:00-05:00,29.36363333,19.11148148,58.81666667,0.6,65.6235,0.616666667,1.87,193.5666667,10.7962963
2019-09-20 19:00:00-05:00,29.36755,17.35935185,73.11666667,0.6,62.71183333,0.993333333,2.243333333,233.4666667,12.52777778
2019-09-20 20:00:00-05:00,29.3715,16.18472222,74.45,0.6,60.3315,0.37,1.623333333,250.5833333,11.66666667
2019-09-20 21:00:00-05:00,29.38728333,15.0275,78.5,0.6,58.20233333,0.743333333,1.87,122.4833333,11.30555556
2019-09-20 22:00:00-05:00,29.39463333,14.23768519,82.26666667,0.6,56.80716667,0.866666667,2.743333333,178.5666667,11.26851852
2019-09-20 23:00:00-05:00,29.39856667,13.56564815,83.95,0.6,55.56633333,0.74,2.62,195,10.90740741
2019-09-21 00:00:00-05:00,29.40201667,12.83898148,85.23333333,0.6,54.32083333,0.87,2.493333333,243.5666667,10.44444444
2019-09-21 01:00:00-05:00,29.39218333,12.25527778,87.1,0.6,53.18,0.87,2.246666667,200.15,10.19444444
2019-09-21 02:00:00-05:00,29.39218333,11.73018519,88.65,0.6,52.31266667,0.616666667,2.12,207.65,9.925925926
2019-09-21 03:00:00-05:00,29.39318333,11.4062963,89.58333333,0.6,51.75716667,1.12,2.493333333,178.1,9.759259259
2019-09-21 04:00:00-05:00,29.3956,11.04546296,90.7,0.6,50.89933333,0.616666667,1.746666667,173.8666667,9.62037037
2019-09-21 05:00:00-05:00,29.40103333,10.5162037,91.6,0.6,50.15716667,0.74,2.366666667,179.5,9.231481481
2019-09-21 06:00:00-05:00,29.4148,10.76018519,91.55,9.8,50.635,0.866666667,2.746666667,185.85,9.435185185
2019-09-21 07:00:00-05:00,29.4232,12.33472222,89.18333333,31.05,54.05716667,1.743333333,3.491666667,178.3166667,10.62962963
2019-09-21 08:00:00-05:00,29.43008333,15.26842593,83.81666667,49.38333333,60.3775,0.616666667,2.243333333,295.1666667,12.56481481
2019-09-21 09:00:00-05:00,29.41283333,18.90546296,76.25,59.58333333,67.6575,0.616666667,2.243333333,232.05,14.64814815
2019-09-21 10:00:00-05:00,29.39758333,22.00351852,65.25,81.45,74.8975,0.74,2.62,189.3666667,15.16666667
2019-09-21 11:00:00-05:00,29.36608333,24.04222222,53.8,70.41666667,76.2745,1.246666667,3.361666667,84.91666667,14.09259259
2019-09-21 12:00:00-05:00,29.3587,25.1937963,47.56666667,67.7,78.17916667,1.366666667,4.601666667,129.0666667,13.22222222
2019-09-21 13:00:00-05:00,29.34495,25.6875,41.75,101.25,78.9825,1.5,3.736666667,33.1,11.74074074
2019-09-21 14:00:00-05:00,29.33265,25.86166667,44.68333333,40.4,79.143,1.12,3.12,91.98333333,12.91666667
2019-09-21 15:00:00-05:00,29.32426667,25.76009259,45.68333333,30.61666667,78.4125,0.866666667,2.62,40.36666667,13.18518519
2019-09-21 16:00:00-05:00,29.32128333,25.17,48.96666667,18.13333333,77.06666667,0.616666667,1.87,284.85,13.71296296
2019-09-21 17:00:00-05:00,29.31686667,23.60490741,53.76666667,5,73.69666667,0.123333333,1.373333333,234.4,13.7037037
2019-09-21 18:00:00-05:00,29.32673333,21.41833333,64.55,0.6,69.7435,0.866666667,1.87,234.4166667,14.43518519
2019-09-21 19:00:00-05:00,29.34198333,19.28185185,77.2,0.6,65.9155,0.743333333,1.87,308.3333333,15.22222222
2019-09-21 20:00:00-05:00,29.3474,17.84703704,82.01666667,0.6,63.31816667,0.616666667,1.746666667,193.8166667,14.75925926
2019-09-21 21:00:00-05:00,29.34248333,17.20101852,82.28333333,0.6,62.14783333,0.743333333,2.37,190.2833333,14.16666667
2019-09-21 22:00:00-05:00,29.342,16.45509259,82.56666667,0.6,60.954,0.616666667,2.243333333,236.75,13.48148148
2019-09-21 23:00:00-05:00,29.33951667,16.03796296,84.06666667,0.6,59.9815,0.616666667,1.5,218.45,13.37962963
2019-09-22 00:00:00-05:00,29.32966667,15.57685185,86.03333333,0.6,59.286,0.246666667,1.623333333,253.1666667,13.28703704
2019-09-22 01:00:00-05:00,29.3198,15.63657407,86.83333333,0.6,59.32183333,0.866666667,2.373333333,203.6666667,13.49074074
2019-09-22 02:00:00-05:00,29.30751667,15.87861111,86.73333333,0.6,59.7445,0.74,1.993333333,230.4166667,13.69444444
2019-09-22 03:00:00-05:00,29.29818333,16.39148148,85.01666667,0.6,60.68233333,0.74,2.243333333,217.75,13.87962963
2019-09-22 04:00:00-05:00,29.2913,16.19694444,86.38333333,0.6,60.36033333,0.74,2.496666667,213.05,13.93518519
2019-09-22 05:00:00-05:00,29.3036,16.16898148,85.98333333,0.6,60.48233333,1.12,2.62,185.6,13.82407407
2019-09-22 06:00:00-05:00,29.30211667,17.0737037,84.46666667,22.7,62.43983333,0.74,2.616666667,204.6166667,14.44444444
2019-09-22 07:00:00-05:00,29.30405,18.98481481,79.95,42.28333333,66.79283333,1.12,3.238333333,208.6166667,15.4537037
2019-09-22 08:00:00-05:00,29.28441667,21.43388889,73.96666667,55.81666667,71.01816667,2.37,4.978333333,184.9,16.60185185
2019-09-22 09:00:00-05:00,29.27308333,23.56564815,69.55,82.91666667,75.87933333,2.62,5.6,179.2666667,17.69444444
2019-09-22 10:00:00-05:00,29.25635,26.09435185,65.5,114.7833333,81.57216667,2.12,5.601666667,181.6166667,19.13888889
2019-09-22 11:00:00-05:00,29.2347,27.56685185,61.6,74.58333333,83.60383333,1.496666667,5.596666667,183,19.53703704
2019-09-22 12:00:00-05:00,29.20761667,28.68,57.81666667,82.3,85.27733333,1.75,5.721666667,185.1333333,19.56481481
2019-09-22 13:00:00-05:00,29.18253333,29.55648148,53.63333333,134.5833333,86.4305,2.496666667,7.593333333,182.3166667,19.17592593
2019-09-22 14:00:00-05:00,29.16183333,29.4112037,52.05,77.28333333,86.78116667,1.496666667,5.605,193.8166667,18.56481481
2019-09-22 15:00:00-05:00,29.15348333,28.59027778,56.06666667,41.25,84.61233333,1.62,4.481666667,189.3666667,18.96296296
2019-09-22 16:00:00-05:00,29.1412,28.29935185,58.01666667,23.53333333,82.99816667,1.62,4.728333333,175.5166667,19.27777778
2019-09-22 17:00:00-05:00,29.13526667,27.5425,59.13333333,6.033333333,81.23,2.243333333,5.096666667,179.9833333,18.87037037
2019-09-22 18:00:00-05:00,29.13235,25.59962963,66.11666667,0.6,77.40966667,0.866666667,2.741666667,289.5333333,18.7962963
2019-09-22 19:00:00-05:00,29.13971667,24.59277778,71.26666667,0.6,75.36233333,1.496666667,3.981666667,173.6166667,19.09259259
2019-09-22 20:00:00-05:00,29.13231667,23.90175926,72.83333333,0.6,74.30083333,1.616666667,3.238333333,168.2333333,18.75925926
2019-09-22 21:00:00-05:00,29.12545,22.97222222,75.61666667,0.6,72.58833333,0.74,1.746666667,149.25,18.44444444
2019-09-22 22:00:00-05:00,29.11261667,22.84861111,76.46666667,0.6,72.0925,1.243333333,3.113333333,135.6166667,18.51851852
2019-09-22 23:00:00-05:00,29.09688333,23.19231481,74.08333333,0.6,73.04083333,2.62,4.85,168.6666667,18.34259259
2019-09-23 00:00:00-05:00,29.09098333,22.91203704,75.08333333,0.6,72.44433333,3,4.85,169.8666667,18.28703704
2019-09-23 01:00:00-05:00,29.07421667,22.83611111,75,0.6,72.45866667,3,4.976666667,172.9666667,18.21296296
2019-09-23 02:00:00-05:00,29.05603333,22.63675926,75.1,0.6,72.24333333,2.493333333,4.231666667,170.7833333,18.02777778
2019-09-23 03:00:00-05:00,29.04718333,22.58111111,74.93333333,0.6,71.87733333,2.24,4.105,167.9833333,17.91666667
2019-09-23 04:00:00-05:00,29.03733333,22.54490741,73.25,0.6,71.92033333,2.493333333,4.973333333,161.6666667,17.52777778
2019-09-23 05:00:00-05:00,29.03143333,22.38546296,71.43333333,0.6,71.763,1.993333333,4.226666667,163.55,16.98148148
2019-09-23 06:00:00-05:00,29.01761667,22.4812963,69.46666667,22.7,72.2505,2.493333333,4.851666667,169.8666667,16.64814815
2019-09-23 07:00:00-05:00,28.99598333,23.23648148,66.26666667,58.11666667,74.45366667,1.873333333,5.85,181.3833333,16.61111111
2019-09-23 08:00:00-05:00,28.99945,24.35564815,60.23333333,74.15,77.834,1.87,6.226666667,180.4333333,16.17592593
2019-09-23 09:00:00-05:00,28.99355,23.52074074,63.38333333,49.58333333,75.31166667,1.496666667,4.725,191.25,16.18518519
2019-09-23 10:00:00-05:00,28.9758,23.49287037,64.63333333,46.88333333,75.08783333,3.615,7.226666667,168.7166667,16.48148148
2019-09-23 11:00:00-05:00,28.96938333,23.09990741,69.36666667,44.15,74.35883333,1.873333333,4.603333333,164.0166667,17.2037037
2019-09-23 12:00:00-05:00,28.95465,22.94398148,73.31666667,38.53333333,73.89016667,0.993333333,3.115,191.4666667,17.93518519
2019-09-23 13:00:00-05:00,28.93695,23.05611111,73.9,61.66666667,74.63333333,2.993333333,6.973333333,175.0666667,18.13888889
2019-09-23 14:00:00-05:00,28.91673333,23.59703704,74.81666667,71.65,75.91383333,2.37,4.858333333,171.9833333,18.90740741
2019-09-23 15:00:00-05:00,28.89706667,24.06777778,70.51666667,42.7,76.438,3.115,8.843333333,175.9666667,18.39814815
2019-09-23 16:00:00-05:00,28.91675,21.93111111,84.01666667,17.7,70.62983333,1.116666667,4.985,111.2333333,19.13888889
2019-09-23 17:00:00-05:00,28.95366667,19.45611111,90.11666667,9.166666667,66.408,1.366666667,5.731666667,176.6833333,17.81481481
2019-09-23 18:00:00-05:00,28.96546667,19.42046296,91.21666667,0.6,66.14366667,0.866666667,3.115,196.4,17.9537037
2019-09-23 19:00:00-05:00,28.97978333,19.33712963,91.51666667,0.6,66.05733333,1.37,3.115,7.266666667,17.91666667
2019-09-23 20:00:00-05:00,28.9901,18.7387963,93.48333333,0.6,65.0665,0.993333333,2.861666667,64.03333333,17.67592593
2019-09-23 21:00:00-05:00,28.99796667,17.5062037,94.11666667,0.6,62.69066667,0.493333333,2.243333333,208.8166667,16.57407407
2019-09-23 22:00:00-05:00,28.99351667,16.49861111,92.83333333,0.6,60.568,0.74,2.37,115.45,15.35185185
2019-09-23 23:00:00-05:00,28.99991667,15.62851852,93.05,0.6,58.93466667,0.62,2.12,123.4166667,14.53703704
2019-09-24 00:00:00-05:00,28.99748333,15.10703704,94.3,0.6,58.23133333,0.74,2.116666667,204.8166667,14.21296296
2019-09-24 01:00:00-05:00,28.9837,14.87583333,94.86666667,0.6,57.98683333,0.866666667,2.496666667,172.9333333,14.08333333
2019-09-24 02:00:00-05:00,28.9763,14.8162037,94.05,0.6,57.96533333,0.246666667,1.623333333,188.6666667,13.86111111
2019-09-24 03:00:00-05:00,28.9753,14.93981481,92.3,0.6,58.11616667,1.12,3.123333333,186.0666667,13.74074074
2019-09-24 04:00:00-05:00,28.99401667,15.08722222,91.73333333,0.6,58.3825,1.12,3.61,135.6166667,13.77777778
2019-09-24 05:00:00-05:00,29.00288333,14.96777778,90.96666667,0.6,58.26016667,0.616666667,2.243333333,125.0666667,13.51851852
2019-09-24 06:00:00-05:00,29.01368333,14.86009259,91.23333333,7.716666667,58.57666667,0.493333333,2.24,194.0333333,13.46296296
2019-09-24 07:00:00-05:00,29.01811667,15.73592593,86.55,51.88333333,61.61883333,0.993333333,2.993333333,152.9666667,13.49074074
2019-09-24 08:00:00-05:00,29.02403333,16.26055556,81,45.81666667,62.59766667,1.5,3.86,176.7,13.03703704
2019-09-24 09:00:00-05:00,29.04765,15.89490741,82.95,36.68333333,61.31916667,2.241666667,7.341666667,91.73333333,13
2019-09-24 10:00:00-05:00,29.05208333,16.73305556,78.18333333,90.63333333,63.36833333,2.87,8.466666667,18.55,12.91666667
2019-09-24 11:00:00-05:00,29.04275,17.79555556,68.51666667,73.76666667,64.94566667,3,8.346666667,23.23333333,11.91666667
2019-09-24 12:00:00-05:00,29.04226667,17.95037037,64.01666667,62.7,65.4735,2.493333333,6.35,17.13333333,11.0462963
2019-09-24 13:00:00-05:00,29.04373333,18.13657407,58.78333333,93.96666667,66.00833333,2.993333333,7.72,18.53333333,9.916666667
2019-09-24 14:00:00-05:00,29.04128333,18.07305556,57.63333333,52.28333333,65.55183333,2.243333333,6.35,21.81666667,9.583333333
2019-09-24 15:00:00-05:00,29.03636667,18.17611111,56.88333333,34.16666667,64.874,1.623333333,4.601666667,18.06666667,9.518518519
2019-09-24 16:00:00-05:00,29.0457,17.99768519,60.98333333,31.68333333,64.88816667,0.993333333,3.736666667,122.2333333,10.35185185
2019-09-24 17:00:00-05:00,29.06095,16.93101852,66.58333333,4.8,62.11883333,0.37,1.87,144.7666667,10.64814815
2019-09-24 18:00:00-05:00,29.07078333,16.58222222,70.81666667,0.6,61.34016667,0.993333333,2.243333333,183.2666667,11.26851852
2019-09-24 19:00:00-05:00,29.08066667,15.62787037,74.45,0.6,59.52133333,0.616666667,1.496666667,116.6,11.12037037
2019-09-24 20:00:00-05:00,29.08705,14.17361111,83.6,0.6,56.71333333,0.493333333,1.87,217.3,11.46296296
2019-09-24 21:00:00-05:00,29.08655,13.32490741,86.06666667,0.6,55.28416667,0.37,1.623333333,140.0833333,11.03703704
2019-09-24 22:00:00-05:00,29.07225,12.44490741,88.68333333,0.6,53.471,0.123333333,1.623333333,161.9166667,10.62962963
2019-09-24 23:00:00-05:00,29.06386667,12.31555556,89.21666667,0.6,53.777,1.37,2.62,180.6666667,10.61111111
2019-09-25 00:00:00-05:00,29.06145,12.7062963,88.15,0.6,54.24166667,0.866666667,2.37,173.85,10.81481481
2019-09-25 01:00:00-05:00,29.05011667,11.77833333,90.1,0.6,52.37066667,0.616666667,2.246666667,161.45,10.21296296
2019-09-25 02:00:00-05:00,29.0703,11.09009259,91.61666667,0.6,51.14933333,0.74,2.37,93.4,9.777777778
2019-09-25 03:00:00-05:00,29.0752,10.77675926,91.7,0.6,50.53966667,0.74,2.116666667,238.4,9.518518519
2019-09-25 04:00:00-05:00,29.07521667,10.44666667,92.15,0.6,49.95866667,0.74,2.12,75.33333333,9.25
2019-09-25 05:00:00-05:00,29.08753333,10.14027778,92.31666667,0.816666667,49.42016667,0.493333333,2.246666667,73.68333333,8.981481481
2019-09-25 06:00:00-05:00,29.08655,10.52444444,92.25,8.75,50.29666667,0.74,2.243333333,45.98333333,9.314814815
2019-09-25 07:00:00-05:00,29.08016667,11.86240741,89.96666667,29.58333333,53.16216667,0.866666667,2.616666667,159.0833333,10.27777778
2019-09-25 08:00:00-05:00,29.08656667,15.29157407,84.88333333,50.41666667,59.7755,1.243333333,2.996666667,123.6666667,12.78703704
2019-09-25 09:00:00-05:00,29.06291667,18.40981481,75.05,53.33333333,66.536,1.37,3.615,198.9833333,13.91666667
2019-09-25 10:00:00-05:00,29.04913333,20.82148148,64.01666667,65.63333333,71.16966667,1.246666667,4.48,210,13.75
2019-09-25 11:00:00-05:00,29.02453333,22.60537037,54.3,62.93333333,73.71816667,1.246666667,4.225,175.7666667,12.89814815
2019-09-25 12:00:00-05:00,28.99256667,23.44046296,52.78333333,74.38333333,75.97833333,2.746666667,7.22,176.9,13.26851852
2019-09-25 13:00:00-05:00,28.97533333,24.55342593,52.63333333,185.4166667,79.0435,2.12,6.096666667,184.6666667,14.25
2019-09-25 14:00:00-05:00,28.96101667,24.94768519,49.41666667,70.41666667,78.383,3.12,8.716666667,180.4333333,13.65740741
2019-09-25 15:00:00-05:00,28.96053333,24.56111111,50.95,52.3,76.8555,2.873333333,7.593333333,182.0833333,13.75
2019-09-25 16:00:00-05:00,28.96003333,24.14277778,52.73333333,19.35,75.1745,2.746666667,5.85,181.15,13.89814815
2019-09-25 17:00:00-05:00,28.95513333,23.03240741,55.11666667,7.483333333,72.99083333,2.366666667,4.725,180.45,13.5462963
2019-09-25 18:00:00-05:00,28.9694,21.21092593,61.51666667,0.6,69.44316667,1.37,3.488333333,169.6333333,13.51851852
2019-09-25 19:00:00-05:00,28.97878333,20.39657407,63.66666667,0.6,68.06366667,1.12,3.241666667,207.9,13.2962963
2019-09-25 20:00:00-05:00,28.98616667,20.02361111,66.95,0.6,67.34266667,1.87,3.983333333,173.65,13.71296296
2019-09-25 21:00:00-05:00,28.98615,20.38444444,62.25,0.6,68.1775,2.493333333,5.356666667,169.4,12.92592593
2019-09-25 22:00:00-05:00,28.97383333,20.70972222,56.93333333,0.6,68.84916667,3.981666667,7.713333333,172.95,11.87962963
2019-09-25 23:00:00-05:00,28.9783,20.35675926,56.98333333,0.6,68.24183333,1.243333333,3.241666667,178.5833333,11.5462963
2019-09-26 00:00:00-05:00,28.9699,20.46361111,55.21666667,0.6,68.42066667,2.996666667,5.73,170.6,11.2037037
2019-09-26 01:00:00-05:00,28.9571,20.25342593,54.83333333,0.6,68.16316667,3.74,6.85,175.0666667,10.90740741
2019-09-26 02:00:00-05:00,28.94186667,19.46037037,57.63333333,0.6,66.36466667,3.37,6.223333333,173.1833333,10.87037037
2019-09-26 03:00:00-05:00,28.93005,18.48527778,60.78333333,0.6,64.667,2.12,4.475,179.9833333,10.75925926
2019-09-26 04:00:00-05:00,28.9256,17.81166667,64.3,0.6,63.376,1.493333333,3.736666667,192.8833333,10.98148148
2019-09-26 05:00:00-05:00,28.92016667,17.90259259,64.31666667,0.6,63.7185,1.493333333,3.986666667,181.8666667,11.07407407
2019-09-26 06:00:00-05:00,28.93153333,17.44675926,66.85,11.66666667,63.4395,1.37,3.241666667,182.55,11.21296296
2019-09-26 07:00:00-05:00,28.91526667,18.0812037,65.13333333,34.36666667,65.43766667,1.996666667,4.853333333,178.3166667,11.44444444
